B::PrintfTrace.List_MESSAGE
_____record_|message
-0000009533 |{"timestamp":299238782,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1020,"dt":2790252,"df":25000000,"acc_t":217100274,"acc_f":2025000000,"perf_info":{"cycles":2900468511,"instr":2414437489,"l1d_access":1005
-0000009114 |825218,"l1d_refill":1174530,"l2d_refill":287415}}
-0000009034 |{"timestamp":302002036,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1016,"dt":2763213,"df":25000000,"acc_t":219863487,"acc_f":2050000000,"perf_info":{"cycles":2872360269,"instr":2414437395,"l1d_access":1005
-0000008607 |825188,"l1d_refill":1179721,"l2d_refill":158963}}
-0000008523 |{"timestamp":304706090,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":1008,"dt":2704013,"df":25000000,"acc_t":222567500,"acc_f":2075000000,"perf_info":{"cycles":2810822100,"instr":2414437749,"l1d_access":1005
-0000008087 |825292,"l1d_refill":1173602,"l2d_refill":63912}}
-0000008005 |{"timestamp":307021548,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":0,"dt":2315424,"df":25000000,"acc_t":224882924,"acc_f":2100000000,"perf_info":{"cycles":2406883077,"instr":2414436981,"l1d_access":1005824
-0000007570 |947,"l1d_refill":1166970,"l2d_refill":350}}
-0000007499 |{"timestamp":309723663,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":1023,"dt":2702104,"df":25000000,"acc_t":227585028,"acc_f":2125000000,"perf_info":{"cycles":2808837471,"instr":2414438068,"l1d_access":1005
-0000007064 |825385,"l1d_refill":1175909,"l2d_refill":1128962}}
-0000006978 |{"timestamp":312531703,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":1022,"dt":2808005,"df":25000000,"acc_t":230393033,"acc_f":2150000000,"perf_info":{"cycles":2918922618,"instr":2414437211,"l1d_access":1005
-0000006543 |825164,"l1d_refill":1178870,"l2d_refill":575041}}
-0000006462 |{"timestamp":315326003,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":1020,"dt":2794259,"df":25000000,"acc_t":233187292,"acc_f":2175000000,"perf_info":{"cycles":2904633106,"instr":2414437679,"l1d_access":1005
-0000006027 |825235,"l1d_refill":1179931,"l2d_refill":287597}}
-0000005943 |{"timestamp":318085848,"fuel":25000000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":1016,"dt":2759804,"df":25000000,"acc_t":235947096,"acc_f":2200000000,"perf_info":{"cycles":2868817254,"instr":2414437410,"l1d_access":1005
-0000005508 |825250,"l1d_refill":1167305,"l2d_refill":157645}}
-0000005427 |{"timestamp":320787276,"fuel":25000000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1008,"dt":2701385,"df":25000000,"acc_t":238648481,"acc_f":2225000000,"perf_info":{"cycles":2808090739,"instr":2414437908,"l1d_access":1005
-0000004992 |825351,"l1d_refill":1170590,"l2d_refill":64537}}
-0000004910 |{"timestamp":323105057,"fuel":25000000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":0,"dt":2317746,"df":25000000,"acc_t":240966227,"acc_f":2250000000,"perf_info":{"cycles":2409297740,"instr":2414437415,"l1d_access":1005825
-0000004479 |244,"l1d_refill":1158878,"l2d_refill":358}}
-0000004404 |{"timestamp":325812301,"fuel":25000000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1023,"dt":2707233,"df":25000000,"acc_t":243673460,"acc_f":2275000000,"perf_info":{"cycles":2814169722,"instr":2414437469,"l1d_access":1005
-0000003995 |825165,"l1d_refill":1183623,"l2d_refill":1127898}}
-0000003887 |{"timestamp":328621705,"fuel":25000000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1022,"dt":2809369,"df":25000000,"acc_t":246482829,"acc_f":2300000000,"perf_info":{"cycles":2920340646,"instr":2414437451,"l1d_access":1005
-0000003474 |825244,"l1d_refill":1173597,"l2d_refill":567106}}
-0000003367 |{"timestamp":331416287,"fuel":25000000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1020,"dt":2794533,"df":25000000,"acc_t":249277362,"acc_f":2325000000,"perf_info":{"cycles":2904917851,"instr":2414437823,"l1d_access":1005
-0000002954 |825311,"l1d_refill":1180099,"l2d_refill":294007}}
-0000002874 |{"timestamp":334175385,"fuel":25000000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":1016,"dt":2759058,"df":25000000,"acc_t":252036420,"acc_f":2350000000,"perf_info":{"cycles":2868041344,"instr":2414437534,"l1d_access":1005
-0000002442 |825318,"l1d_refill":1165368,"l2d_refill":147492}}
-0000002362 |{"timestamp":336880280,"fuel":25000000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":1008,"dt":2704855,"df":25000000,"acc_t":254741275,"acc_f":2375000000,"perf_info":{"cycles":2811698061,"instr":2414437573,"l1d_access":1005
-0000001927 |825141,"l1d_refill":1176612,"l2d_refill":77810}}
-0000001848 |{"timestamp":339194378,"fuel":25000000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":0,"dt":2314063,"df":25000000,"acc_t":257055338,"acc_f":2400000000,"perf_info":{"cycles":2405469866,"instr":2414437156,"l1d_access":1005825
-0000001413 |120,"l1d_refill":1158010,"l2d_refill":345}}
-0000001342 |{"timestamp":341892531,"fuel":25000000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":1023,"dt":2698142,"df":25000000,"acc_t":259753480,"acc_f":2425000000,"perf_info":{"cycles":2804719119,"instr":2414438089,"l1d_access":1005
-0000000907 |825395,"l1d_refill":1172148,"l2d_refill":1126581}}
-0000000825 |{"timestamp":344694524,"fuel":25000000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":1022,"dt":2801956,"df":25000000,"acc_t":262555436,"acc_f":2450000000,"perf_info":{"cycles":2912633844,"instr":2414437148,"l1d_access":1005
-0000000390 |825115,"l1d_refill":1167226,"l2d_refill":559698}}
