B::PrintfTrace.List_MESSAGE
_____record_|message
-0000023854 |{"timestamp":286756202,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1020,"dt":2376949,"df":25000000,"acc_t":192861492,"acc_f":2025000000,"perf_info":{"cycles":2470838985,"instr":2414659479,"l1d_access":1006
-0000023418 |484371,"l1d_refill":1253656,"l2d_refill":273864}}
-0000023339 |{"timestamp":289121005,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1016,"dt":2364790,"df":25000000,"acc_t":195226282,"acc_f":2050000000,"perf_info":{"cycles":2458199689,"instr":2414659491,"l1d_access":1006
-0000022925 |484385,"l1d_refill":1255184,"l2d_refill":201325}}
-0000022823 |{"timestamp":291474067,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":1008,"dt":2353049,"df":25000000,"acc_t":197579331,"acc_f":2075000000,"perf_info":{"cycles":2445995178,"instr":2414658785,"l1d_access":1006
-0000022409 |484168,"l1d_refill":1250689,"l2d_refill":73485}}
-0000022309 |{"timestamp":293816018,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":0,"dt":2341938,"df":25000000,"acc_t":199921269,"acc_f":2100000000,"perf_info":{"cycles":2434444886,"instr":2414659701,"l1d_access":1006484
-0000021895 |437,"l1d_refill":1221614,"l2d_refill":7409}}
-0000021819 |{"timestamp":296290535,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":1023,"dt":2474505,"df":25000000,"acc_t":202395774,"acc_f":2125000000,"perf_info":{"cycles":2572248074,"instr":2414659273,"l1d_access":1006
-0000021396 |484314,"l1d_refill":1228722,"l2d_refill":1173453}}
-0000021310 |{"timestamp":298704561,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":1022,"dt":2414013,"df":25000000,"acc_t":204809787,"acc_f":2150000000,"perf_info":{"cycles":2509366331,"instr":2414659509,"l1d_access":1006
-0000020879 |484391,"l1d_refill":1238528,"l2d_refill":609361}}
-0000020794 |{"timestamp":301082813,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":1020,"dt":2378240,"df":25000000,"acc_t":207188027,"acc_f":2175000000,"perf_info":{"cycles":2472180925,"instr":2414659490,"l1d_access":1006
-0000020363 |484379,"l1d_refill":1228459,"l2d_refill":328266}}
-0000020279 |{"timestamp":303441460,"fuel":25000000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":1016,"dt":2358633,"df":25000000,"acc_t":209546660,"acc_f":2200000000,"perf_info":{"cycles":2451799980,"instr":2414659144,"l1d_access":1006
-0000019848 |484276,"l1d_refill":1240721,"l2d_refill":138915}}
-0000019763 |{"timestamp":305795322,"fuel":25000000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1008,"dt":2353849,"df":25000000,"acc_t":211900509,"acc_f":2225000000,"perf_info":{"cycles":2446825588,"instr":2414659704,"l1d_access":1006
-0000019332 |484440,"l1d_refill":1264901,"l2d_refill":73727}}
-0000019249 |{"timestamp":308140886,"fuel":25000000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":0,"dt":2345551,"df":25000000,"acc_t":214246060,"acc_f":2250000000,"perf_info":{"cycles":2438201039,"instr":2414658923,"l1d_access":1006484
-0000018818 |209,"l1d_refill":1250881,"l2d_refill":9210}}
-0000018746 |{"timestamp":310617210,"fuel":25000000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1023,"dt":2476311,"df":25000000,"acc_t":216722371,"acc_f":2275000000,"perf_info":{"cycles":2574125391,"instr":2414659493,"l1d_access":1006
-0000018311 |484385,"l1d_refill":1242375,"l2d_refill":1173854}}
-0000018229 |{"timestamp":313030696,"fuel":25000000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1022,"dt":2413473,"df":25000000,"acc_t":219135844,"acc_f":2300000000,"perf_info":{"cycles":2508806226,"instr":2414659403,"l1d_access":1006
-0000017794 |484359,"l1d_refill":1247691,"l2d_refill":601108}}
-0000017714 |{"timestamp":315413190,"fuel":25000000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1020,"dt":2382481,"df":25000000,"acc_t":221518325,"acc_f":2325000000,"perf_info":{"cycles":2476588596,"instr":2414659230,"l1d_access":1006
-0000017300 |484298,"l1d_refill":1244319,"l2d_refill":336327}}
-0000017198 |{"timestamp":317775679,"fuel":25000000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":1016,"dt":2362476,"df":25000000,"acc_t":223880801,"acc_f":2350000000,"perf_info":{"cycles":2455794270,"instr":2414659734,"l1d_access":1006
-0000016784 |484451,"l1d_refill":1237983,"l2d_refill":138343}}
-0000016704 |{"timestamp":320130686,"fuel":25000000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":1008,"dt":2354994,"df":25000000,"acc_t":226235795,"acc_f":2375000000,"perf_info":{"cycles":2448016821,"instr":2414659244,"l1d_access":1006
-0000016277 |484307,"l1d_refill":1223144,"l2d_refill":71608}}
-0000016198 |{"timestamp":322475687,"fuel":25000000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":0,"dt":2344988,"df":25000000,"acc_t":228580783,"acc_f":2400000000,"perf_info":{"cycles":2437615288,"instr":2414659487,"l1d_access":1006484
-0000015763 |376,"l1d_refill":1288001,"l2d_refill":9207}}
-0000015690 |{"timestamp":324952195,"fuel":25000000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":1023,"dt":2476496,"df":25000000,"acc_t":231057279,"acc_f":2425000000,"perf_info":{"cycles":2574317830,"instr":2414659389,"l1d_access":1006
-0000015255 |484352,"l1d_refill":1242429,"l2d_refill":1173755}}
-0000015173 |{"timestamp":327366390,"fuel":25000000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":1022,"dt":2414181,"df":25000000,"acc_t":233471460,"acc_f":2450000000,"perf_info":{"cycles":2509541343,"instr":2414659116,"l1d_access":1006
-0000014738 |484261,"l1d_refill":1238532,"l2d_refill":607642}}
-0000014658 |{"timestamp":329742191,"fuel":25000000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":1020,"dt":2375789,"df":25000000,"acc_t":235847249,"acc_f":2475000000,"perf_info":{"cycles":2469632913,"instr":2414659282,"l1d_access":1006
-0000014223 |484324,"l1d_refill":1241014,"l2d_refill":304181}}
-0000014142 |{"timestamp":332106153,"fuel":25000000,"run_idx":0,"refuel_idx":99,"intruder_break":false,"intruder_set_mask":1016,"dt":2363949,"df":25000000,"acc_t":238211198,"acc_f":2500000000,"perf_info":{"cycles":2457325062,"instr":2414659507,"l1d_access":1006
-0000013707 |484385,"l1d_refill":1231318,"l2d_refill":187819}}
-0000013627 |{"timestamp":334457908,"fuel":25000000,"run_idx":0,"refuel_idx":100,"intruder_break":false,"intruder_set_mask":1008,"dt":2351742,"df":25000000,"acc_t":240562940,"acc_f":2525000000,"perf_info":{"cycles":2444637058,"instr":2414659334,"l1d_access":100
-0000013192 |6484329,"l1d_refill":1227450,"l2d_refill":86363}}
-0000013111 |{"timestamp":336803712,"fuel":25000000,"run_idx":0,"refuel_idx":101,"intruder_break":false,"intruder_set_mask":0,"dt":2345791,"df":25000000,"acc_t":242908731,"acc_f":2550000000,"perf_info":{"cycles":2438449222,"instr":2414659542,"l1d_access":100648
-0000012676 |4402,"l1d_refill":1238709,"l2d_refill":8241}}
-0000012604 |{"timestamp":339281092,"fuel":25000000,"run_idx":0,"refuel_idx":102,"intruder_break":false,"intruder_set_mask":1023,"dt":2477368,"df":25000000,"acc_t":245386099,"acc_f":2575000000,"perf_info":{"cycles":2575223799,"instr":2414659217,"l1d_access":100
-0000012189 |6484294,"l1d_refill":1281110,"l2d_refill":1176102}}
-0000012084 |{"timestamp":341693115,"fuel":25000000,"run_idx":0,"refuel_idx":103,"intruder_break":false,"intruder_set_mask":1022,"dt":2412010,"df":25000000,"acc_t":247798109,"acc_f":2600000000,"perf_info":{"cycles":2507284788,"instr":2414659765,"l1d_access":100
-0000011670 |6484468,"l1d_refill":1249845,"l2d_refill":599965}}
-0000011567 |{"timestamp":344070658,"fuel":25000000,"run_idx":0,"refuel_idx":104,"intruder_break":false,"intruder_set_mask":1020,"dt":2377530,"df":25000000,"acc_t":250175639,"acc_f":2625000000,"perf_info":{"cycles":2471442520,"instr":2414658868,"l1d_access":100
-0000011153 |6484184,"l1d_refill":1246880,"l2d_refill":270840}}
-0000011072 |{"timestamp":346424508,"fuel":25000000,"run_idx":0,"refuel_idx":105,"intruder_break":false,"intruder_set_mask":1016,"dt":2353837,"df":25000000,"acc_t":252529476,"acc_f":2650000000,"perf_info":{"cycles":2446813519,"instr":2414659391,"l1d_access":100
-0000010644 |6484352,"l1d_refill":1249947,"l2d_refill":139382}}
-0000010563 |{"timestamp":348775910,"fuel":25000000,"run_idx":0,"refuel_idx":106,"intruder_break":false,"intruder_set_mask":1008,"dt":2351389,"df":25000000,"acc_t":254880865,"acc_f":2675000000,"perf_info":{"cycles":2444269376,"instr":2414659270,"l1d_access":100
-0000010127 |6484317,"l1d_refill":1232065,"l2d_refill":72373}}
-0000010047 |{"timestamp":351120098,"fuel":25000000,"run_idx":0,"refuel_idx":107,"intruder_break":false,"intruder_set_mask":0,"dt":2344175,"df":25000000,"acc_t":257225040,"acc_f":2700000000,"perf_info":{"cycles":2436770540,"instr":2414659723,"l1d_access":100648
-0000009611 |4448,"l1d_refill":1227436,"l2d_refill":7310}}
-0000009539 |{"timestamp":353595559,"fuel":25000000,"run_idx":0,"refuel_idx":108,"intruder_break":false,"intruder_set_mask":1023,"dt":2475449,"df":25000000,"acc_t":259700489,"acc_f":2725000000,"perf_info":{"cycles":2573229289,"instr":2414659270,"l1d_access":100
-0000009103 |6484317,"l1d_refill":1249161,"l2d_refill":1175282}}
-0000009020 |{"timestamp":356007551,"fuel":25000000,"run_idx":0,"refuel_idx":109,"intruder_break":false,"intruder_set_mask":1022,"dt":2411979,"df":25000000,"acc_t":262112468,"acc_f":2750000000,"perf_info":{"cycles":2507253031,"instr":2414659392,"l1d_access":100
-0000008584 |6484354,"l1d_refill":1289638,"l2d_refill":609586}}
-0000008503 |{"timestamp":358383397,"fuel":25000000,"run_idx":0,"refuel_idx":110,"intruder_break":false,"intruder_set_mask":1020,"dt":2375833,"df":25000000,"acc_t":264488301,"acc_f":2775000000,"perf_info":{"cycles":2469678086,"instr":2414659402,"l1d_access":100
-0000008067 |6484337,"l1d_refill":1248407,"l2d_refill":294665}}
-0000007986 |{"timestamp":360749210,"fuel":25000000,"run_idx":0,"refuel_idx":111,"intruder_break":false,"intruder_set_mask":1016,"dt":2365801,"df":25000000,"acc_t":266854102,"acc_f":2800000000,"perf_info":{"cycles":2459250301,"instr":2414658928,"l1d_access":100
-0000007550 |6484217,"l1d_refill":1261595,"l2d_refill":181299}}
-0000007468 |{"timestamp":363097901,"fuel":25000000,"run_idx":0,"refuel_idx":112,"intruder_break":false,"intruder_set_mask":1008,"dt":2348678,"df":25000000,"acc_t":269202780,"acc_f":2825000000,"perf_info":{"cycles":2441450819,"instr":2414659765,"l1d_access":100
-0000007032 |6484468,"l1d_refill":1257602,"l2d_refill":73593}}
-0000006954 |{"timestamp":365437579,"fuel":25000000,"run_idx":0,"refuel_idx":113,"intruder_break":false,"intruder_set_mask":0,"dt":2339665,"df":25000000,"acc_t":271542445,"acc_f":2850000000,"perf_info":{"cycles":2432081991,"instr":2414659246,"l1d_access":100648
-0000006518 |4307,"l1d_refill":1236751,"l2d_refill":7973}}
-0000006444 |{"timestamp":367912555,"fuel":25000000,"run_idx":0,"refuel_idx":114,"intruder_break":false,"intruder_set_mask":1023,"dt":2474963,"df":25000000,"acc_t":274017408,"acc_f":2875000000,"perf_info":{"cycles":2572724746,"instr":2414659390,"l1d_access":100
-0000006030 |6484348,"l1d_refill":1234839,"l2d_refill":1172656}}
-0000005926 |{"timestamp":370325883,"fuel":25000000,"run_idx":0,"refuel_idx":115,"intruder_break":false,"intruder_set_mask":1022,"dt":2413315,"df":25000000,"acc_t":276430723,"acc_f":2900000000,"perf_info":{"cycles":2508640493,"instr":2414659489,"l1d_access":100
-0000005512 |6484381,"l1d_refill":1239209,"l2d_refill":602896}}
-0000005426 |{"timestamp":372709356,"fuel":25000000,"run_idx":0,"refuel_idx":116,"intruder_break":false,"intruder_set_mask":1020,"dt":2383460,"df":25000000,"acc_t":278814183,"acc_f":2925000000,"perf_info":{"cycles":2477606727,"instr":2414659248,"l1d_access":100
-0000005003 |6484306,"l1d_refill":1266283,"l2d_refill":335798}}
-0000004916 |{"timestamp":375069799,"fuel":25000000,"run_idx":0,"refuel_idx":117,"intruder_break":false,"intruder_set_mask":1016,"dt":2360430,"df":25000000,"acc_t":281174613,"acc_f":2950000000,"perf_info":{"cycles":2453667650,"instr":2414659749,"l1d_access":100
-0000004486 |6484462,"l1d_refill":1244763,"l2d_refill":139005}}
-0000004399 |{"timestamp":377423613,"fuel":25000000,"run_idx":0,"refuel_idx":118,"intruder_break":false,"intruder_set_mask":1008,"dt":2353801,"df":25000000,"acc_t":283528414,"acc_f":2975000000,"perf_info":{"cycles":2446777001,"instr":2414659147,"l1d_access":100
-0000003968 |6484275,"l1d_refill":1262804,"l2d_refill":73153}}
-0000003884 |{"timestamp":379770543,"fuel":25000000,"run_idx":0,"refuel_idx":119,"intruder_break":false,"intruder_set_mask":0,"dt":2346917,"df":25000000,"acc_t":285875331,"acc_f":3000000000,"perf_info":{"cycles":2439619933,"instr":2414659062,"l1d_access":100648
-0000003454 |4240,"l1d_refill":1239757,"l2d_refill":8895}}
-0000003379 |{"timestamp":382241208,"fuel":25000000,"run_idx":0,"refuel_idx":120,"intruder_break":false,"intruder_set_mask":1023,"dt":2470653,"df":25000000,"acc_t":288345984,"acc_f":3025000000,"perf_info":{"cycles":2568244486,"instr":2414659551,"l1d_access":100
-0000002944 |6484410,"l1d_refill":1231331,"l2d_refill":1173712}}
-0000002861 |{"timestamp":384650183,"fuel":25000000,"run_idx":0,"refuel_idx":121,"intruder_break":false,"intruder_set_mask":1022,"dt":2408961,"df":25000000,"acc_t":290754945,"acc_f":3050000000,"perf_info":{"cycles":2504115023,"instr":2414659459,"l1d_access":100
-0000002426 |6484368,"l1d_refill":1242691,"l2d_refill":598763}}
-0000002344 |{"timestamp":387035114,"fuel":25000000,"run_idx":0,"refuel_idx":122,"intruder_break":false,"intruder_set_mask":1020,"dt":2384919,"df":25000000,"acc_t":293139864,"acc_f":3075000000,"perf_info":{"cycles":2479122818,"instr":2414659552,"l1d_access":100
-0000001909 |6484407,"l1d_refill":1249086,"l2d_refill":335274}}
-0000001827 |{"timestamp":389394124,"fuel":25000000,"run_idx":0,"refuel_idx":123,"intruder_break":false,"intruder_set_mask":1016,"dt":2358998,"df":25000000,"acc_t":295498862,"acc_f":3100000000,"perf_info":{"cycles":2452178408,"instr":2414659144,"l1d_access":100
-0000001392 |6484274,"l1d_refill":1277860,"l2d_refill":139745}}
-0000001310 |{"timestamp":391743916,"fuel":25000000,"run_idx":0,"refuel_idx":124,"intruder_break":false,"intruder_set_mask":1008,"dt":2349779,"df":25000000,"acc_t":297848641,"acc_f":3125000000,"perf_info":{"cycles":2442595197,"instr":2414659490,"l1d_access":100
-0000000875 |6484379,"l1d_refill":1255877,"l2d_refill":72844}}
-0000000794 |{"timestamp":394088824,"fuel":25000000,"run_idx":0,"refuel_idx":125,"intruder_break":false,"intruder_set_mask":0,"dt":2344896,"df":25000000,"acc_t":300193537,"acc_f":3150000000,"perf_info":{"cycles":2437519309,"instr":2414659505,"l1d_access":100648
-0000000380 |4386,"l1d_refill":1267291,"l2d_refill":8893}}
