B::PrintfTrace.List_MESSAGE
_____record_|message
-0000010039 |{"timestamp":374353382,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1020,"dt":2583607,"df":25000000,"acc_t":205542672,"acc_f":2025000000,"perf_info":{"cycles":2685659553,"instr":2414436805,"l1d_access":1005
-0000009603 |824535,"l1d_refill":1169098,"l2d_refill":292414}}
-0000009524 |{"timestamp":376886654,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1016,"dt":2533251,"df":25000000,"acc_t":208075923,"acc_f":2050000000,"perf_info":{"cycles":2633313963,"instr":2414436717,"l1d_access":1005
-0000009088 |824511,"l1d_refill":1171102,"l2d_refill":162669}}
-0000009008 |{"timestamp":379363016,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":1008,"dt":2476343,"df":25000000,"acc_t":210552266,"acc_f":2075000000,"perf_info":{"cycles":2574158711,"instr":2414437079,"l1d_access":1005
-0000008572 |824624,"l1d_refill":1174921,"l2d_refill":65428}}
-0000008494 |{"timestamp":381678193,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":0,"dt":2315158,"df":25000000,"acc_t":212867424,"acc_f":2100000000,"perf_info":{"cycles":2406606354,"instr":2414436466,"l1d_access":1005824
-0000008058 |433,"l1d_refill":1165590,"l2d_refill":374}}
-0000007989 |{"timestamp":384334021,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":1023,"dt":2655817,"df":25000000,"acc_t":215523241,"acc_f":2125000000,"perf_info":{"cycles":2760722332,"instr":2414437391,"l1d_access":1005
-0000007554 |824710,"l1d_refill":1163320,"l2d_refill":1130751}}
-0000007472 |{"timestamp":386990660,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":1022,"dt":2656618,"df":25000000,"acc_t":218179859,"acc_f":2150000000,"perf_info":{"cycles":2761555010,"instr":2414436489,"l1d_access":1005
-0000007058 |824443,"l1d_refill":1171567,"l2d_refill":584453}}
-0000006956 |{"timestamp":389575450,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":1020,"dt":2584764,"df":25000000,"acc_t":220764623,"acc_f":2175000000,"perf_info":{"cycles":2686862929,"instr":2414437053,"l1d_access":1005
-0000006542 |824609,"l1d_refill":1166651,"l2d_refill":289234}}
-0000006441 |{"timestamp":392111472,"fuel":25000000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":1016,"dt":2535997,"df":25000000,"acc_t":223300620,"acc_f":2200000000,"perf_info":{"cycles":2636169505,"instr":2414436629,"l1d_access":1005
-0000006027 |824469,"l1d_refill":1172895,"l2d_refill":162590}}
-0000005942 |{"timestamp":394585990,"fuel":25000000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1008,"dt":2474495,"df":25000000,"acc_t":225775115,"acc_f":2225000000,"perf_info":{"cycles":2572238009,"instr":2414437235,"l1d_access":1005
-0000005520 |824678,"l1d_refill":1171059,"l2d_refill":64835}}
-0000005441 |{"timestamp":396903950,"fuel":25000000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":0,"dt":2317942,"df":25000000,"acc_t":228093057,"acc_f":2250000000,"perf_info":{"cycles":2409500662,"instr":2414436655,"l1d_access":1005824
-0000005006 |485,"l1d_refill":1172585,"l2d_refill":344}}
-0000004935 |{"timestamp":399562910,"fuel":25000000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1023,"dt":2658949,"df":25000000,"acc_t":230752006,"acc_f":2275000000,"perf_info":{"cycles":2763977851,"instr":2414436865,"l1d_access":1005
-0000004500 |824561,"l1d_refill":1166845,"l2d_refill":1133815}}
-0000004418 |{"timestamp":402221810,"fuel":25000000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1022,"dt":2658879,"df":25000000,"acc_t":233410885,"acc_f":2300000000,"perf_info":{"cycles":2763904922,"instr":2414436712,"l1d_access":1005
-0000003983 |824505,"l1d_refill":1170068,"l2d_refill":577611}}
-0000003903 |{"timestamp":404810160,"fuel":25000000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1020,"dt":2588325,"df":25000000,"acc_t":235999210,"acc_f":2325000000,"perf_info":{"cycles":2690564791,"instr":2414437149,"l1d_access":1005
-0000003468 |824638,"l1d_refill":1173389,"l2d_refill":301454}}
-0000003387 |{"timestamp":407341811,"fuel":25000000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":1016,"dt":2531627,"df":25000000,"acc_t":238530837,"acc_f":2350000000,"perf_info":{"cycles":2631627036,"instr":2414436732,"l1d_access":1005
-0000002952 |824517,"l1d_refill":1165528,"l2d_refill":151037}}
-0000002872 |{"timestamp":409819287,"fuel":25000000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":1008,"dt":2477456,"df":25000000,"acc_t":241008293,"acc_f":2375000000,"perf_info":{"cycles":2575316016,"instr":2414437027,"l1d_access":1005
-0000002437 |824597,"l1d_refill":1170198,"l2d_refill":79284}}
-0000002358 |{"timestamp":412133393,"fuel":25000000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":0,"dt":2314088,"df":25000000,"acc_t":243322381,"acc_f":2400000000,"perf_info":{"cycles":2405494414,"instr":2414436474,"l1d_access":1005824
-0000001923 |440,"l1d_refill":1157091,"l2d_refill":339}}
-0000001851 |{"timestamp":414786255,"fuel":25000000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":1023,"dt":2652851,"df":25000000,"acc_t":245975232,"acc_f":2425000000,"perf_info":{"cycles":2757639631,"instr":2414437413,"l1d_access":1005
-0000001438 |824720,"l1d_refill":1162956,"l2d_refill":1132089}}
-0000001334 |{"timestamp":417439365,"fuel":25000000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":1022,"dt":2653088,"df":25000000,"acc_t":248628320,"acc_f":2450000000,"perf_info":{"cycles":2757885678,"instr":2414436473,"l1d_access":1005
-0000000921 |824440,"l1d_refill":1167836,"l2d_refill":572497}}
-0000000819 |{"timestamp":420020809,"fuel":25000000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":1020,"dt":2581420,"df":25000000,"acc_t":251209740,"acc_f":2475000000,"perf_info":{"cycles":2683386728,"instr":2414436638,"l1d_access":1005
-0000000406 |824469,"l1d_refill":1174299,"l2d_refill":294905}}
