B::PrintfTrace.List_MESSAGE
_____record_|message
-0000009535 |{"timestamp":277245935,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1020,"dt":2779332,"df":25000000,"acc_t":216741681,"acc_f":2025000000,"perf_info":{"cycles":2889115853,"instr":2414437475,"l1d_access":1005
-0000009107 |825205,"l1d_refill":1159631,"l2d_refill":283094}}
-0000009023 |{"timestamp":279997818,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1016,"dt":2751842,"df":25000000,"acc_t":219493523,"acc_f":2050000000,"perf_info":{"cycles":2860541117,"instr":2414437387,"l1d_access":1005
-0000008588 |825181,"l1d_refill":1169233,"l2d_refill":159672}}
-0000008507 |{"timestamp":282698337,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":1008,"dt":2700481,"df":25000000,"acc_t":222194004,"acc_f":2075000000,"perf_info":{"cycles":2807150820,"instr":2414437933,"l1d_access":1005
-0000008072 |825478,"l1d_refill":1166293,"l2d_refill":63314}}
-0000007990 |{"timestamp":285017152,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":0,"dt":2318782,"df":25000000,"acc_t":224512786,"acc_f":2100000000,"perf_info":{"cycles":2410374717,"instr":2414436979,"l1d_access":1005824
-0000007559 |946,"l1d_refill":1167268,"l2d_refill":350}}
-0000007484 |{"timestamp":287714011,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":1023,"dt":2696848,"df":25000000,"acc_t":227209634,"acc_f":2125000000,"perf_info":{"cycles":2803374617,"instr":2414438245,"l1d_access":1005
-0000007053 |825564,"l1d_refill":1174312,"l2d_refill":1127002}}
-0000006967 |{"timestamp":290517108,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":1022,"dt":2803061,"df":25000000,"acc_t":230012695,"acc_f":2150000000,"perf_info":{"cycles":2913782800,"instr":2414437161,"l1d_access":1005
-0000006532 |825115,"l1d_refill":1166387,"l2d_refill":572761}}
-0000006447 |{"timestamp":293305924,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":1020,"dt":2788770,"df":25000000,"acc_t":232801465,"acc_f":2175000000,"perf_info":{"cycles":2898927417,"instr":2414437725,"l1d_access":1005
-0000006012 |825281,"l1d_refill":1169263,"l2d_refill":283700}}
-0000005928 |{"timestamp":296060792,"fuel":25000000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":1016,"dt":2754830,"df":25000000,"acc_t":235556295,"acc_f":2200000000,"perf_info":{"cycles":2863646443,"instr":2414437408,"l1d_access":1005
-0000005497 |825249,"l1d_refill":1162775,"l2d_refill":158451}}
-0000005412 |{"timestamp":298757428,"fuel":25000000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1008,"dt":2696598,"df":25000000,"acc_t":238252893,"acc_f":2225000000,"perf_info":{"cycles":2803114136,"instr":2414438087,"l1d_access":1005
-0000004977 |825530,"l1d_refill":1167566,"l2d_refill":64085}}
-0000004894 |{"timestamp":301070465,"fuel":25000000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":0,"dt":2313000,"df":25000000,"acc_t":240565893,"acc_f":2250000000,"perf_info":{"cycles":2404363552,"instr":2414437413,"l1d_access":1005825
-0000004485 |243,"l1d_refill":1171052,"l2d_refill":347}}
-0000004393 |{"timestamp":303771235,"fuel":25000000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1023,"dt":2700759,"df":25000000,"acc_t":243266652,"acc_f":2275000000,"perf_info":{"cycles":2807439325,"instr":2414437537,"l1d_access":1005
-0000003979 |825233,"l1d_refill":1163572,"l2d_refill":1122689}}
-0000003897 |{"timestamp":306578120,"fuel":25000000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1022,"dt":2806852,"df":25000000,"acc_t":246073504,"acc_f":2300000000,"perf_info":{"cycles":2917723393,"instr":2414437494,"l1d_access":1005
-0000003470 |825287,"l1d_refill":1167361,"l2d_refill":570598}}
-0000003386 |{"timestamp":309367011,"fuel":25000000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1020,"dt":2788848,"df":25000000,"acc_t":248862352,"acc_f":2325000000,"perf_info":{"cycles":2899007955,"instr":2414437713,"l1d_access":1005
-0000002951 |825201,"l1d_refill":1169468,"l2d_refill":291981}}
-0000002866 |{"timestamp":312123283,"fuel":25000000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":1016,"dt":2756232,"df":25000000,"acc_t":251618584,"acc_f":2350000000,"perf_info":{"cycles":2865103799,"instr":2414437531,"l1d_access":1005
-0000002431 |825317,"l1d_refill":1166205,"l2d_refill":149377}}
-0000002347 |{"timestamp":314822228,"fuel":25000000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":1008,"dt":2698905,"df":25000000,"acc_t":254317489,"acc_f":2375000000,"perf_info":{"cycles":2805512005,"instr":2414437697,"l1d_access":1005
-0000001912 |825267,"l1d_refill":1160978,"l2d_refill":77342}}
-0000001833 |{"timestamp":317136415,"fuel":25000000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":0,"dt":2314153,"df":25000000,"acc_t":256631642,"acc_f":2400000000,"perf_info":{"cycles":2405562947,"instr":2414437299,"l1d_access":1005825
-0000001398 |264,"l1d_refill":1166599,"l2d_refill":331}}
-0000001327 |{"timestamp":319830940,"fuel":25000000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":1023,"dt":2694514,"df":25000000,"acc_t":259326156,"acc_f":2425000000,"perf_info":{"cycles":2800947740,"instr":2414438079,"l1d_access":1005
-0000000892 |825386,"l1d_refill":1162772,"l2d_refill":1121666}}
-0000000810 |{"timestamp":322630725,"fuel":25000000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":1022,"dt":2799750,"df":25000000,"acc_t":262125906,"acc_f":2450000000,"perf_info":{"cycles":2910340378,"instr":2414437320,"l1d_access":1005
-0000000375 |825285,"l1d_refill":1162670,"l2d_refill":563118}}
