B::PrintfTrace.List_MESSAGE
_____record_|message
-0000977286 |refill":15}}
-0000977261 |{"timestamp":93798400,"fuel":10000,"run_idx":0,"refuel_idx":406,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":342448,"acc_f":4070000,"perf_info":{"cycles":875098,"instr":877322,"l1d_access":371127,"l1d_refill":15,"l2d_
-0000976838 |refill":23}}
-0000976818 |{"timestamp":93799251,"fuel":10000,"run_idx":0,"refuel_idx":407,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":343289,"acc_f":4080000,"perf_info":{"cycles":874878,"instr":877288,"l1d_access":371112,"l1d_refill":20,"l2d_
-0000976382 |refill":23}}
-0000976357 |{"timestamp":93800102,"fuel":10000,"run_idx":0,"refuel_idx":408,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":344130,"acc_f":4090000,"perf_info":{"cycles":874432,"instr":877259,"l1d_access":371108,"l1d_refill":19,"l2d_
-0000975926 |refill":19}}
-0000975906 |{"timestamp":93800952,"fuel":10000,"run_idx":0,"refuel_idx":409,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":344971,"acc_f":4100000,"perf_info":{"cycles":874439,"instr":877346,"l1d_access":371126,"l1d_refill":17,"l2d_
-0000975470 |refill":17}}
-0000975450 |{"timestamp":93801802,"fuel":10000,"run_idx":0,"refuel_idx":410,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":345812,"acc_f":4110000,"perf_info":{"cycles":874562,"instr":877468,"l1d_access":371164,"l1d_refill":15,"l2d_
-0000975036 |refill":18}}
-0000975016 |{"timestamp":93802653,"fuel":10000,"run_idx":0,"refuel_idx":411,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":346653,"acc_f":4120000,"perf_info":{"cycles":875040,"instr":877336,"l1d_access":371133,"l1d_refill":17,"l2d_
-0000974588 |refill":25}}
-0000974568 |{"timestamp":93803504,"fuel":10000,"run_idx":0,"refuel_idx":412,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":347494,"acc_f":4130000,"perf_info":{"cycles":874727,"instr":877257,"l1d_access":371089,"l1d_refill":15,"l2d_
-0000974133 |refill":23}}
-0000974109 |{"timestamp":93804355,"fuel":10000,"run_idx":0,"refuel_idx":413,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":348336,"acc_f":4140000,"perf_info":{"cycles":874603,"instr":877336,"l1d_access":371134,"l1d_refill":15,"l2d_
-0000973677 |refill":19}}
-0000973653 |{"timestamp":93805205,"fuel":10000,"run_idx":0,"refuel_idx":414,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":349177,"acc_f":4150000,"perf_info":{"cycles":874320,"instr":877278,"l1d_access":371106,"l1d_refill":15,"l2d_
-0000973222 |refill":16}}
-0000973202 |{"timestamp":93806056,"fuel":10000,"run_idx":0,"refuel_idx":415,"intruder_break":false,"intruder_set_mask":1023,"dt":842,"df":10000,"acc_t":350019,"acc_f":4160000,"perf_info":{"cycles":874724,"instr":877500,"l1d_access":371182,"l1d_refill":25,"l2d_
-0000972787 |refill":21}}
-0000972767 |{"timestamp":93806907,"fuel":10000,"run_idx":0,"refuel_idx":416,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":350861,"acc_f":4170000,"perf_info":{"cycles":875058,"instr":877130,"l1d_access":371063,"l1d_refill":20,"l2d_
-0000972339 |refill":23}}
-0000972319 |{"timestamp":93807758,"fuel":10000,"run_idx":0,"refuel_idx":417,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":351703,"acc_f":4180000,"perf_info":{"cycles":874856,"instr":877465,"l1d_access":371161,"l1d_refill":17,"l2d_
-0000971884 |refill":22}}
-0000971863 |{"timestamp":93808609,"fuel":10000,"run_idx":0,"refuel_idx":418,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":352545,"acc_f":4190000,"perf_info":{"cycles":874659,"instr":877308,"l1d_access":371119,"l1d_refill":15,"l2d_
-0000971428 |refill":18}}
-0000971403 |{"timestamp":93809459,"fuel":10000,"run_idx":0,"refuel_idx":419,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":353386,"acc_f":4200000,"perf_info":{"cycles":874277,"instr":877261,"l1d_access":371092,"l1d_refill":16,"l2d_
-0000970971 |refill":16}}
-0000970951 |{"timestamp":93810309,"fuel":10000,"run_idx":0,"refuel_idx":420,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":354227,"acc_f":4210000,"perf_info":{"cycles":874482,"instr":877343,"l1d_access":371139,"l1d_refill":18,"l2d_
-0000970538 |refill":17}}
-0000970517 |{"timestamp":93811161,"fuel":10000,"run_idx":0,"refuel_idx":421,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":355069,"acc_f":4220000,"perf_info":{"cycles":875096,"instr":877515,"l1d_access":371180,"l1d_refill":18,"l2d_
-0000970091 |refill":23}}
-0000970070 |{"timestamp":93812012,"fuel":10000,"run_idx":0,"refuel_idx":422,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":355911,"acc_f":4230000,"perf_info":{"cycles":874688,"instr":877277,"l1d_access":371114,"l1d_refill":16,"l2d_
-0000969635 |refill":21}}
-0000969614 |{"timestamp":93812862,"fuel":10000,"run_idx":0,"refuel_idx":423,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":356752,"acc_f":4240000,"perf_info":{"cycles":874285,"instr":877109,"l1d_access":371057,"l1d_refill":16,"l2d_
-0000969178 |refill":20}}
-0000969158 |{"timestamp":93813712,"fuel":10000,"run_idx":0,"refuel_idx":424,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":357593,"acc_f":4250000,"perf_info":{"cycles":874575,"instr":877470,"l1d_access":371164,"l1d_refill":28,"l2d_
-0000968723 |refill":16}}
-0000968703 |{"timestamp":93814562,"fuel":10000,"run_idx":0,"refuel_idx":425,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":358434,"acc_f":4260000,"perf_info":{"cycles":874243,"instr":877338,"l1d_access":371136,"l1d_refill":17,"l2d_
-0000968289 |refill":14}}
-0000968269 |{"timestamp":93815413,"fuel":10000,"run_idx":0,"refuel_idx":426,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":359275,"acc_f":4270000,"perf_info":{"cycles":874830,"instr":877304,"l1d_access":371123,"l1d_refill":15,"l2d_
-0000967840 |refill":20}}
-0000967820 |{"timestamp":93816264,"fuel":10000,"run_idx":0,"refuel_idx":427,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":360116,"acc_f":4280000,"perf_info":{"cycles":874892,"instr":877296,"l1d_access":371102,"l1d_refill":15,"l2d_
-0000967385 |refill":23}}
-0000967365 |{"timestamp":93817115,"fuel":10000,"run_idx":0,"refuel_idx":428,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":360957,"acc_f":4290000,"perf_info":{"cycles":874576,"instr":877498,"l1d_access":371171,"l1d_refill":17,"l2d_
-0000966929 |refill":19}}
-0000966909 |{"timestamp":93817966,"fuel":10000,"run_idx":0,"refuel_idx":429,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":361798,"acc_f":4300000,"perf_info":{"cycles":874577,"instr":877269,"l1d_access":371110,"l1d_refill":17,"l2d_
-0000966474 |refill":18}}
-0000966452 |{"timestamp":93818816,"fuel":10000,"run_idx":0,"refuel_idx":430,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":362639,"acc_f":4310000,"perf_info":{"cycles":874286,"instr":877349,"l1d_access":371131,"l1d_refill":17,"l2d_
-0000966039 |refill":18}}
-0000966015 |{"timestamp":93819667,"fuel":10000,"run_idx":0,"refuel_idx":431,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":363481,"acc_f":4320000,"perf_info":{"cycles":875043,"instr":877255,"l1d_access":371107,"l1d_refill":14,"l2d_
-0000965592 |refill":25}}
-0000965572 |{"timestamp":93820518,"fuel":10000,"run_idx":0,"refuel_idx":432,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":364323,"acc_f":4330000,"perf_info":{"cycles":875179,"instr":877335,"l1d_access":371129,"l1d_refill":20,"l2d_
-0000965136 |refill":22}}
-0000965116 |{"timestamp":93821369,"fuel":10000,"run_idx":0,"refuel_idx":433,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":365164,"acc_f":4340000,"perf_info":{"cycles":874442,"instr":877303,"l1d_access":371123,"l1d_refill":17,"l2d_
-0000964681 |refill":20}}
-0000964660 |{"timestamp":93822219,"fuel":10000,"run_idx":0,"refuel_idx":434,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":366005,"acc_f":4350000,"perf_info":{"cycles":874304,"instr":877274,"l1d_access":371093,"l1d_refill":17,"l2d_
-0000964224 |refill":16}}
-0000964204 |{"timestamp":93823069,"fuel":10000,"run_idx":0,"refuel_idx":435,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":366846,"acc_f":4360000,"perf_info":{"cycles":874482,"instr":877504,"l1d_access":371174,"l1d_refill":16,"l2d_
-0000963791 |refill":18}}
-0000963770 |{"timestamp":93823920,"fuel":10000,"run_idx":0,"refuel_idx":436,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":367687,"acc_f":4370000,"perf_info":{"cycles":874436,"instr":877340,"l1d_access":371140,"l1d_refill":15,"l2d_
-0000963342 |refill":20}}
-0000963318 |{"timestamp":93824772,"fuel":10000,"run_idx":0,"refuel_idx":437,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":368529,"acc_f":4380000,"perf_info":{"cycles":875469,"instr":877303,"l1d_access":371115,"l1d_refill":16,"l2d_
-0000962887 |refill":24}}
-0000962862 |{"timestamp":93825622,"fuel":10000,"run_idx":0,"refuel_idx":438,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":369370,"acc_f":4390000,"perf_info":{"cycles":874325,"instr":877257,"l1d_access":371108,"l1d_refill":14,"l2d_
-0000962430 |refill":18}}
-0000962406 |{"timestamp":93826473,"fuel":10000,"run_idx":0,"refuel_idx":439,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":370211,"acc_f":4400000,"perf_info":{"cycles":874252,"instr":877310,"l1d_access":371116,"l1d_refill":15,"l2d_
-0000961975 |refill":16}}
-0000961955 |{"timestamp":93827323,"fuel":10000,"run_idx":0,"refuel_idx":440,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":371052,"acc_f":4410000,"perf_info":{"cycles":874442,"instr":877317,"l1d_access":371130,"l1d_refill":15,"l2d_
-0000961540 |refill":18}}
-0000961520 |{"timestamp":93828173,"fuel":10000,"run_idx":0,"refuel_idx":441,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":371893,"acc_f":4420000,"perf_info":{"cycles":874556,"instr":877315,"l1d_access":371110,"l1d_refill":17,"l2d_
-0000961094 |refill":21}}
-0000961069 |{"timestamp":93829024,"fuel":10000,"run_idx":0,"refuel_idx":442,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":372734,"acc_f":4430000,"perf_info":{"cycles":874840,"instr":877467,"l1d_access":371164,"l1d_refill":18,"l2d_
-0000960637 |refill":22}}
-0000960617 |{"timestamp":93829875,"fuel":10000,"run_idx":0,"refuel_idx":443,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":373575,"acc_f":4440000,"perf_info":{"cycles":874801,"instr":877342,"l1d_access":371137,"l1d_refill":15,"l2d_
-0000960182 |refill":21}}
-0000960158 |{"timestamp":93830726,"fuel":10000,"run_idx":0,"refuel_idx":444,"intruder_break":false,"intruder_set_mask":1008,"dt":842,"df":10000,"acc_t":374417,"acc_f":4450000,"perf_info":{"cycles":874731,"instr":877287,"l1d_access":371106,"l1d_refill":14,"l2d_
-0000959726 |refill":16}}
-0000959702 |{"timestamp":93831576,"fuel":10000,"run_idx":0,"refuel_idx":445,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":375258,"acc_f":4460000,"perf_info":{"cycles":874406,"instr":877266,"l1d_access":371112,"l1d_refill":15,"l2d_
-0000959292 |refill":19}}
-0000959272 |{"timestamp":93832427,"fuel":10000,"run_idx":0,"refuel_idx":446,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":376100,"acc_f":4470000,"perf_info":{"cycles":875066,"instr":877297,"l1d_access":371108,"l1d_refill":16,"l2d_
-0000958843 |refill":25}}
-0000958823 |{"timestamp":93833278,"fuel":10000,"run_idx":0,"refuel_idx":447,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":376942,"acc_f":4480000,"perf_info":{"cycles":875183,"instr":877305,"l1d_access":371126,"l1d_refill":16,"l2d_
-0000958388 |refill":24}}
-0000958368 |{"timestamp":93834129,"fuel":10000,"run_idx":0,"refuel_idx":448,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":377783,"acc_f":4490000,"perf_info":{"cycles":874591,"instr":877344,"l1d_access":371126,"l1d_refill":15,"l2d_
-0000957932 |refill":19}}
-0000957911 |{"timestamp":93834979,"fuel":10000,"run_idx":0,"refuel_idx":449,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":378624,"acc_f":4500000,"perf_info":{"cycles":874522,"instr":877470,"l1d_access":371166,"l1d_refill":15,"l2d_
-0000957498 |refill":17}}
-0000957456 |{"timestamp":93835830,"fuel":10000,"run_idx":0,"refuel_idx":450,"intruder_break":false,"intruder_set_mask":1023,"dt":842,"df":10000,"acc_t":379466,"acc_f":4510000,"perf_info":{"cycles":874610,"instr":877337,"l1d_access":371133,"l1d_refill":15,"l2d_
-0000957043 |refill":20}}
-0000957017 |{"timestamp":93836681,"fuel":10000,"run_idx":0,"refuel_idx":451,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":380308,"acc_f":4520000,"perf_info":{"cycles":875020,"instr":877257,"l1d_access":371089,"l1d_refill":17,"l2d_
-0000956595 |refill":23}}
-0000956575 |{"timestamp":93837533,"fuel":10000,"run_idx":0,"refuel_idx":452,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":381150,"acc_f":4530000,"perf_info":{"cycles":874731,"instr":877272,"l1d_access":371115,"l1d_refill":15,"l2d_
-0000956140 |refill":23}}
-0000956118 |{"timestamp":93838383,"fuel":10000,"run_idx":0,"refuel_idx":453,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":381991,"acc_f":4540000,"perf_info":{"cycles":874681,"instr":877298,"l1d_access":371109,"l1d_refill":17,"l2d_
-0000955683 |refill":20}}
-0000955663 |{"timestamp":93839234,"fuel":10000,"run_idx":0,"refuel_idx":454,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":382832,"acc_f":4550000,"perf_info":{"cycles":875046,"instr":877548,"l1d_access":371200,"l1d_refill":16,"l2d_
-0000955250 |refill":18}}
-0000955207 |{"timestamp":93840084,"fuel":10000,"run_idx":0,"refuel_idx":455,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":383673,"acc_f":4560000,"perf_info":{"cycles":874139,"instr":877129,"l1d_access":371063,"l1d_refill":15,"l2d_
-0000954793 |refill":17}}
-0000954769 |{"timestamp":93840935,"fuel":10000,"run_idx":0,"refuel_idx":456,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":384514,"acc_f":4570000,"perf_info":{"cycles":874506,"instr":877465,"l1d_access":371161,"l1d_refill":15,"l2d_
-0000954346 |refill":19}}
-0000954325 |{"timestamp":93841786,"fuel":10000,"run_idx":0,"refuel_idx":457,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":385355,"acc_f":4580000,"perf_info":{"cycles":874839,"instr":877309,"l1d_access":371119,"l1d_refill":15,"l2d_
-0000953889 |refill":23}}
-0000953869 |{"timestamp":93842637,"fuel":10000,"run_idx":0,"refuel_idx":458,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":386197,"acc_f":4590000,"perf_info":{"cycles":874586,"instr":877260,"l1d_access":371092,"l1d_refill":15,"l2d_
-0000953434 |refill":21}}
-0000953413 |{"timestamp":93843487,"fuel":10000,"run_idx":0,"refuel_idx":459,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":387038,"acc_f":4600000,"perf_info":{"cycles":874519,"instr":877297,"l1d_access":371133,"l1d_refill":17,"l2d_
-0000952999 |refill":18}}
-0000952958 |{"timestamp":93844337,"fuel":10000,"run_idx":0,"refuel_idx":460,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":387879,"acc_f":4610000,"perf_info":{"cycles":874286,"instr":877294,"l1d_access":371102,"l1d_refill":15,"l2d_
-0000952544 |refill":19}}
-0000952520 |{"timestamp":93845188,"fuel":10000,"run_idx":0,"refuel_idx":461,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":388720,"acc_f":4620000,"perf_info":{"cycles":874797,"instr":877536,"l1d_access":371193,"l1d_refill":16,"l2d_
-0000952096 |refill":22}}
-0000952072 |{"timestamp":93846039,"fuel":10000,"run_idx":0,"refuel_idx":462,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":389561,"acc_f":4630000,"perf_info":{"cycles":874834,"instr":877111,"l1d_access":371057,"l1d_refill":15,"l2d_
-0000951641 |refill":23}}
-0000951621 |{"timestamp":93846890,"fuel":10000,"run_idx":0,"refuel_idx":463,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":390402,"acc_f":4640000,"perf_info":{"cycles":874755,"instr":877470,"l1d_access":371164,"l1d_refill":15,"l2d_
-0000951185 |refill":19}}
-0000951160 |{"timestamp":93847741,"fuel":10000,"run_idx":0,"refuel_idx":464,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":391243,"acc_f":4650000,"perf_info":{"cycles":874457,"instr":877338,"l1d_access":371136,"l1d_refill":15,"l2d_
-0000950751 |refill":17}}
-0000950709 |{"timestamp":93848591,"fuel":10000,"run_idx":0,"refuel_idx":465,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":392084,"acc_f":4660000,"perf_info":{"cycles":874228,"instr":877259,"l1d_access":371096,"l1d_refill":15,"l2d_
-0000950295 |refill":15}}
-0000950274 |{"timestamp":93849442,"fuel":10000,"run_idx":0,"refuel_idx":466,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":392925,"acc_f":4670000,"perf_info":{"cycles":874727,"instr":877299,"l1d_access":371128,"l1d_refill":16,"l2d_
-0000949847 |refill":23}}
-0000949823 |{"timestamp":93850293,"fuel":10000,"run_idx":0,"refuel_idx":467,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":393767,"acc_f":4680000,"perf_info":{"cycles":874959,"instr":877273,"l1d_access":371093,"l1d_refill":16,"l2d_
-0000949391 |refill":22}}
-0000949366 |{"timestamp":93851144,"fuel":10000,"run_idx":0,"refuel_idx":468,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":394608,"acc_f":4690000,"perf_info":{"cycles":874889,"instr":877548,"l1d_access":371199,"l1d_refill":20,"l2d_
-0000948935 |refill":21}}
-0000948911 |{"timestamp":93851995,"fuel":10000,"run_idx":0,"refuel_idx":469,"intruder_break":false,"intruder_set_mask":1008,"dt":842,"df":10000,"acc_t":395450,"acc_f":4700000,"perf_info":{"cycles":874442,"instr":877349,"l1d_access":371131,"l1d_refill":14,"l2d_
-0000948500 |refill":16}}
-0000948455 |{"timestamp":93852844,"fuel":10000,"run_idx":0,"refuel_idx":470,"intruder_break":false,"intruder_set_mask":1023,"dt":840,"df":10000,"acc_t":396290,"acc_f":4710000,"perf_info":{"cycles":874194,"instr":877254,"l1d_access":371107,"l1d_refill":16,"l2d_
-0000948045 |refill":17}}
-0000948025 |{"timestamp":93853696,"fuel":10000,"run_idx":0,"refuel_idx":471,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":397132,"acc_f":4720000,"perf_info":{"cycles":875251,"instr":877335,"l1d_access":371129,"l1d_refill":17,"l2d_
-0000947598 |refill":24}}
-0000947577 |{"timestamp":93854548,"fuel":10000,"run_idx":0,"refuel_idx":472,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":397974,"acc_f":4730000,"perf_info":{"cycles":875273,"instr":877259,"l1d_access":371096,"l1d_refill":16,"l2d_
-0000947142 |refill":24}}
-0000947122 |{"timestamp":93855398,"fuel":10000,"run_idx":0,"refuel_idx":473,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":398815,"acc_f":4740000,"perf_info":{"cycles":874795,"instr":877283,"l1d_access":371119,"l1d_refill":15,"l2d_
-0000946686 |refill":20}}
-0000946666 |{"timestamp":93856249,"fuel":10000,"run_idx":0,"refuel_idx":474,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":399656,"acc_f":4750000,"perf_info":{"cycles":874784,"instr":877315,"l1d_access":371110,"l1d_refill":15,"l2d_
-0000946252 |refill":17}}
-0000946207 |{"timestamp":93857099,"fuel":10000,"run_idx":0,"refuel_idx":475,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":400497,"acc_f":4760000,"perf_info":{"cycles":874427,"instr":877555,"l1d_access":371198,"l1d_refill":16,"l2d_
-0000945797 |refill":14}}
-0000945776 |{"timestamp":93857950,"fuel":10000,"run_idx":0,"refuel_idx":476,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":401338,"acc_f":4770000,"perf_info":{"cycles":874782,"instr":877304,"l1d_access":371117,"l1d_refill":19,"l2d_
-0000945348 |refill":26}}
-0000945328 |{"timestamp":93858802,"fuel":10000,"run_idx":0,"refuel_idx":477,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":402180,"acc_f":4780000,"perf_info":{"cycles":875062,"instr":877255,"l1d_access":371106,"l1d_refill":19,"l2d_
-0000944892 |refill":25}}
-0000944872 |{"timestamp":93859652,"fuel":10000,"run_idx":0,"refuel_idx":478,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":403021,"acc_f":4790000,"perf_info":{"cycles":874504,"instr":877313,"l1d_access":371118,"l1d_refill":17,"l2d_
-0000944437 |refill":19}}
-0000944416 |{"timestamp":93860503,"fuel":10000,"run_idx":0,"refuel_idx":479,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":403862,"acc_f":4800000,"perf_info":{"cycles":874321,"instr":877287,"l1d_access":371110,"l1d_refill":15,"l2d_
-0000944003 |refill":17}}
-0000943960 |{"timestamp":93861353,"fuel":10000,"run_idx":0,"refuel_idx":480,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":404703,"acc_f":4810000,"perf_info":{"cycles":874332,"instr":877257,"l1d_access":371108,"l1d_refill":16,"l2d_
-0000943547 |refill":16}}
-0000943522 |{"timestamp":93862205,"fuel":10000,"run_idx":0,"refuel_idx":481,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":405545,"acc_f":4820000,"perf_info":{"cycles":875780,"instr":877344,"l1d_access":371126,"l1d_refill":19,"l2d_
-0000943100 |refill":28}}
-0000943079 |{"timestamp":93863056,"fuel":10000,"run_idx":0,"refuel_idx":482,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":406386,"acc_f":4830000,"perf_info":{"cycles":874699,"instr":877552,"l1d_access":371198,"l1d_refill":17,"l2d_
-0000942644 |refill":20}}
-0000942623 |{"timestamp":93863907,"fuel":10000,"run_idx":0,"refuel_idx":483,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":407228,"acc_f":4840000,"perf_info":{"cycles":874480,"instr":877288,"l1d_access":371106,"l1d_refill":15,"l2d_
-0000942188 |refill":20}}
-0000942167 |{"timestamp":93864757,"fuel":10000,"run_idx":0,"refuel_idx":484,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":408069,"acc_f":4850000,"perf_info":{"cycles":874433,"instr":877263,"l1d_access":371110,"l1d_refill":16,"l2d_
-0000941754 |refill":18}}
-0000941712 |{"timestamp":93865607,"fuel":10000,"run_idx":0,"refuel_idx":485,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":408910,"acc_f":4860000,"perf_info":{"cycles":874499,"instr":877294,"l1d_access":371106,"l1d_refill":18,"l2d_
-0000941298 |refill":20}}
-0000941273 |{"timestamp":93866459,"fuel":10000,"run_idx":0,"refuel_idx":486,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":409752,"acc_f":4870000,"perf_info":{"cycles":874940,"instr":877275,"l1d_access":371106,"l1d_refill":15,"l2d_
-0000940850 |refill":25}}
-0000940825 |{"timestamp":93867310,"fuel":10000,"run_idx":0,"refuel_idx":487,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":410594,"acc_f":4880000,"perf_info":{"cycles":875112,"instr":877501,"l1d_access":371182,"l1d_refill":15,"l2d_
-0000940394 |refill":23}}
-0000940374 |{"timestamp":93868161,"fuel":10000,"run_idx":0,"refuel_idx":488,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":411435,"acc_f":4890000,"perf_info":{"cycles":874618,"instr":877346,"l1d_access":371128,"l1d_refill":16,"l2d_
-0000939938 |refill":20}}
-0000939918 |{"timestamp":93869011,"fuel":10000,"run_idx":0,"refuel_idx":489,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":412276,"acc_f":4900000,"perf_info":{"cycles":874551,"instr":877338,"l1d_access":371135,"l1d_refill":15,"l2d_
-0000939504 |refill":17}}
-0000939462 |{"timestamp":93869861,"fuel":10000,"run_idx":0,"refuel_idx":490,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":413117,"acc_f":4910000,"perf_info":{"cycles":874314,"instr":877258,"l1d_access":371089,"l1d_refill":18,"l2d_
-0000939048 |refill":17}}
-0000939028 |{"timestamp":93870713,"fuel":10000,"run_idx":0,"refuel_idx":491,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":413959,"acc_f":4920000,"perf_info":{"cycles":874886,"instr":877269,"l1d_access":371113,"l1d_refill":15,"l2d_
-0000938601 |refill":24}}
-0000938577 |{"timestamp":93871565,"fuel":10000,"run_idx":0,"refuel_idx":492,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":414801,"acc_f":4930000,"perf_info":{"cycles":875587,"instr":877297,"l1d_access":371109,"l1d_refill":16,"l2d_
-0000938145 |refill":25}}
