B::PrintfTrace.List_MESSAGE
_____record_|message
-0008229074 |{"timestamp":90470568,"fuel":25000,"run_idx":0,"refuel_idx":3845,"intruder_break":false,"intruder_set_mask":960,"dt":2387,"df":25000,"acc_t":9134613,"acc_f":96150000,"perf_info":{"cycles":2481429,"instr":2415022,"l1d_access":1006059,"l1d_refill":11
-0008228639 |96,"l2d_access":2411,"l2d_refill":200}}
-0008228575 |{"timestamp":90472927,"fuel":25000,"run_idx":0,"refuel_idx":3846,"intruder_break":false,"intruder_set_mask":896,"dt":2349,"df":25000,"acc_t":9136962,"acc_f":96175000,"perf_info":{"cycles":2442211,"instr":2414971,"l1d_access":1006034,"l1d_refill":11
-0008228140 |76,"l2d_access":2383,"l2d_refill":102}}
-0008228071 |{"timestamp":90475271,"fuel":25000,"run_idx":0,"refuel_idx":3847,"intruder_break":false,"intruder_set_mask":768,"dt":2334,"df":25000,"acc_t":9139296,"acc_f":96200000,"perf_info":{"cycles":2425934,"instr":2414972,"l1d_access":1006032,"l1d_refill":12
-0008227640 |22,"l2d_access":2466,"l2d_refill":52}}
-0008227578 |{"timestamp":90477656,"fuel":25000,"run_idx":0,"refuel_idx":3848,"intruder_break":false,"intruder_set_mask":512,"dt":2374,"df":25000,"acc_t":9141670,"acc_f":96225000,"perf_info":{"cycles":2468303,"instr":2414899,"l1d_access":1006016,"l1d_refill":12
-0008227164 |10,"l2d_access":2435,"l2d_refill":168}}
-0008227075 |{"timestamp":90480015,"fuel":25000,"run_idx":0,"refuel_idx":3849,"intruder_break":false,"intruder_set_mask":0,"dt":2347,"df":25000,"acc_t":9144017,"acc_f":96250000,"perf_info":{"cycles":2439740,"instr":2414974,"l1d_access":1006036,"l1d_refill":1245
-0008226665 |,"l2d_access":2511,"l2d_refill":335}}
-0008226604 |{"timestamp":90482569,"fuel":25000,"run_idx":0,"refuel_idx":3850,"intruder_break":false,"intruder_set_mask":1023,"dt":2544,"df":25000,"acc_t":9146561,"acc_f":96275000,"perf_info":{"cycles":2644317,"instr":2415239,"l1d_access":1006122,"l1d_refill":1
-0008226178 |195,"l2d_access":2413,"l2d_refill":791}}
-0008226111 |{"timestamp":90485022,"fuel":25000,"run_idx":0,"refuel_idx":3851,"intruder_break":false,"intruder_set_mask":1022,"dt":2442,"df":25000,"acc_t":9149003,"acc_f":96300000,"perf_info":{"cycles":2538980,"instr":2414646,"l1d_access":1005943,"l1d_refill":1
-0008225676 |247,"l2d_access":2513,"l2d_refill":387}}
-0008225606 |{"timestamp":90487346,"fuel":25000,"run_idx":0,"refuel_idx":3852,"intruder_break":false,"intruder_set_mask":1020,"dt":2311,"df":25000,"acc_t":9151314,"acc_f":96325000,"perf_info":{"cycles":2403283,"instr":2414996,"l1d_access":1006045,"l1d_refill":1
-0008225175 |219,"l2d_access":2454,"l2d_refill":10}}
-0008225110 |{"timestamp":90489667,"fuel":25000,"run_idx":0,"refuel_idx":3853,"intruder_break":false,"intruder_set_mask":1016,"dt":2309,"df":25000,"acc_t":9153623,"acc_f":96350000,"perf_info":{"cycles":2400703,"instr":2414975,"l1d_access":1006038,"l1d_refill":1
-0008224675 |256,"l2d_access":2537,"l2d_refill":9}}
-0008224610 |{"timestamp":90491987,"fuel":25000,"run_idx":0,"refuel_idx":3854,"intruder_break":false,"intruder_set_mask":1008,"dt":2310,"df":25000,"acc_t":9155933,"acc_f":96375000,"perf_info":{"cycles":2401098,"instr":2415142,"l1d_access":1006093,"l1d_refill":1
-0008224178 |263,"l2d_access":2543,"l2d_refill":2}}
-0008224116 |{"timestamp":90494309,"fuel":25000,"run_idx":0,"refuel_idx":3855,"intruder_break":false,"intruder_set_mask":992,"dt":2312,"df":25000,"acc_t":9158245,"acc_f":96400000,"perf_info":{"cycles":2403644,"instr":2414971,"l1d_access":1006033,"l1d_refill":12
-0008223680 |71,"l2d_access":2562,"l2d_refill":1}}
-0008223620 |{"timestamp":90496633,"fuel":25000,"run_idx":0,"refuel_idx":3856,"intruder_break":false,"intruder_set_mask":960,"dt":2314,"df":25000,"acc_t":9160559,"acc_f":96425000,"perf_info":{"cycles":2405525,"instr":2415025,"l1d_access":1006061,"l1d_refill":12
-0008223206 |82,"l2d_access":2582,"l2d_refill":0}}
-0008223123 |{"timestamp":90498960,"fuel":25000,"run_idx":0,"refuel_idx":3857,"intruder_break":false,"intruder_set_mask":896,"dt":2317,"df":25000,"acc_t":9162876,"acc_f":96450000,"perf_info":{"cycles":2408530,"instr":2414611,"l1d_access":1005923,"l1d_refill":12
-0008222710 |33,"l2d_access":2491,"l2d_refill":0}}
-0008222649 |{"timestamp":90501287,"fuel":25000,"run_idx":0,"refuel_idx":3858,"intruder_break":false,"intruder_set_mask":768,"dt":2317,"df":25000,"acc_t":9165193,"acc_f":96475000,"perf_info":{"cycles":2408271,"instr":2415240,"l1d_access":1006121,"l1d_refill":12
-0008222221 |53,"l2d_access":2527,"l2d_refill":0}}
-0008222162 |{"timestamp":90503614,"fuel":25000,"run_idx":0,"refuel_idx":3859,"intruder_break":false,"intruder_set_mask":512,"dt":2317,"df":25000,"acc_t":9167510,"acc_f":96500000,"perf_info":{"cycles":2408974,"instr":2414993,"l1d_access":1006042,"l1d_refill":12
-0008221726 |26,"l2d_access":2470,"l2d_refill":0}}
-0008221665 |{"timestamp":90505933,"fuel":25000,"run_idx":0,"refuel_idx":3860,"intruder_break":false,"intruder_set_mask":0,"dt":2308,"df":25000,"acc_t":9169818,"acc_f":96525000,"perf_info":{"cycles":2399093,"instr":2414901,"l1d_access":1006021,"l1d_refill":1351
-0008221229 |,"l2d_access":2720,"l2d_refill":0}}
-0008221172 |{"timestamp":90508478,"fuel":25000,"run_idx":0,"refuel_idx":3861,"intruder_break":false,"intruder_set_mask":1023,"dt":2535,"df":25000,"acc_t":9172353,"acc_f":96550000,"perf_info":{"cycles":2635665,"instr":2414970,"l1d_access":1006032,"l1d_refill":1
-0008220737 |269,"l2d_access":2552,"l2d_refill":795}}
-0008220667 |{"timestamp":90510930,"fuel":25000,"run_idx":0,"refuel_idx":3862,"intruder_break":false,"intruder_set_mask":1022,"dt":2440,"df":25000,"acc_t":9174793,"acc_f":96575000,"perf_info":{"cycles":2536731,"instr":2414620,"l1d_access":1005923,"l1d_refill":1
-0008220236 |325,"l2d_access":2668,"l2d_refill":376}}
-0008220170 |{"timestamp":90513271,"fuel":25000,"run_idx":0,"refuel_idx":3863,"intruder_break":false,"intruder_set_mask":1020,"dt":2328,"df":25000,"acc_t":9177121,"acc_f":96600000,"perf_info":{"cycles":2419925,"instr":2414899,"l1d_access":1006019,"l1d_refill":1
-0008219735 |280,"l2d_access":2576,"l2d_refill":9}}
-0008219672 |{"timestamp":90515593,"fuel":25000,"run_idx":0,"refuel_idx":3864,"intruder_break":false,"intruder_set_mask":1016,"dt":2312,"df":25000,"acc_t":9179433,"acc_f":96625000,"perf_info":{"cycles":2403768,"instr":2414968,"l1d_access":1006030,"l1d_refill":1
-0008219259 |230,"l2d_access":2480,"l2d_refill":6}}
-0008219174 |{"timestamp":90517919,"fuel":25000,"run_idx":0,"refuel_idx":3865,"intruder_break":false,"intruder_set_mask":1008,"dt":2315,"df":25000,"acc_t":9181748,"acc_f":96650000,"perf_info":{"cycles":2407157,"instr":2415190,"l1d_access":1006097,"l1d_refill":1
-0008218761 |197,"l2d_access":2418,"l2d_refill":4}}
-0008218699 |{"timestamp":90520239,"fuel":25000,"run_idx":0,"refuel_idx":3866,"intruder_break":false,"intruder_set_mask":992,"dt":2310,"df":25000,"acc_t":9184058,"acc_f":96675000,"perf_info":{"cycles":2401381,"instr":2414685,"l1d_access":1005957,"l1d_refill":11
-0008218270 |89,"l2d_access":2395,"l2d_refill":1}}
-0008218211 |{"timestamp":90522569,"fuel":25000,"run_idx":0,"refuel_idx":3867,"intruder_break":false,"intruder_set_mask":960,"dt":2320,"df":25000,"acc_t":9186378,"acc_f":96700000,"perf_info":{"cycles":2412001,"instr":2414969,"l1d_access":1006036,"l1d_refill":11
-0008217776 |61,"l2d_access":2336,"l2d_refill":0}}
-0008217714 |{"timestamp":90524905,"fuel":25000,"run_idx":0,"refuel_idx":3868,"intruder_break":false,"intruder_set_mask":896,"dt":2326,"df":25000,"acc_t":9188704,"acc_f":96725000,"perf_info":{"cycles":2418322,"instr":2414986,"l1d_access":1006040,"l1d_refill":12
-0008217279 |17,"l2d_access":2455,"l2d_refill":0}}
-0008217218 |{"timestamp":90527248,"fuel":25000,"run_idx":0,"refuel_idx":3869,"intruder_break":false,"intruder_set_mask":768,"dt":2332,"df":25000,"acc_t":9191036,"acc_f":96750000,"perf_info":{"cycles":2424335,"instr":2415103,"l1d_access":1006073,"l1d_refill":12
-0008216783 |18,"l2d_access":2464,"l2d_refill":3}}
-0008216717 |{"timestamp":90529574,"fuel":25000,"run_idx":0,"refuel_idx":3870,"intruder_break":false,"intruder_set_mask":512,"dt":2315,"df":25000,"acc_t":9193351,"acc_f":96775000,"perf_info":{"cycles":2406733,"instr":2415028,"l1d_access":1006061,"l1d_refill":12
-0008216286 |18,"l2d_access":2456,"l2d_refill":0}}
-0008216227 |{"timestamp":90531905,"fuel":25000,"run_idx":0,"refuel_idx":3871,"intruder_break":false,"intruder_set_mask":0,"dt":2320,"df":25000,"acc_t":9195671,"acc_f":96800000,"perf_info":{"cycles":2411069,"instr":2414985,"l1d_access":1006039,"l1d_refill":1220
-0008215791 |,"l2d_access":2468,"l2d_refill":0}}
-0008215729 |{"timestamp":90534462,"fuel":25000,"run_idx":0,"refuel_idx":3872,"intruder_break":false,"intruder_set_mask":1023,"dt":2548,"df":25000,"acc_t":9198219,"acc_f":96825000,"perf_info":{"cycles":2648837,"instr":2414996,"l1d_access":1006045,"l1d_refill":1
-0008215319 |192,"l2d_access":2405,"l2d_refill":788}}
-0008215232 |{"timestamp":90536929,"fuel":25000,"run_idx":0,"refuel_idx":3873,"intruder_break":false,"intruder_set_mask":1022,"dt":2454,"df":25000,"acc_t":9200673,"acc_f":96850000,"perf_info":{"cycles":2551693,"instr":2414820,"l1d_access":1005984,"l1d_refill":1
-0008214818 |209,"l2d_access":2433,"l2d_refill":379}}
-0008214752 |{"timestamp":90539266,"fuel":25000,"run_idx":0,"refuel_idx":3874,"intruder_break":false,"intruder_set_mask":1020,"dt":2325,"df":25000,"acc_t":9202998,"acc_f":96875000,"perf_info":{"cycles":2417144,"instr":2414974,"l1d_access":1006033,"l1d_refill":1
-0008214326 |202,"l2d_access":2799,"l2d_refill":8}}
-0008214263 |{"timestamp":90541604,"fuel":25000,"run_idx":0,"refuel_idx":3875,"intruder_break":false,"intruder_set_mask":1016,"dt":2327,"df":25000,"acc_t":9205325,"acc_f":96900000,"perf_info":{"cycles":2419559,"instr":2415047,"l1d_access":1006066,"l1d_refill":1
-0008213828 |209,"l2d_access":2435,"l2d_refill":6}}
-0008213766 |{"timestamp":90544129,"fuel":25000,"run_idx":0,"refuel_idx":3876,"intruder_break":false,"intruder_set_mask":1008,"dt":2514,"df":25000,"acc_t":9207839,"acc_f":96925000,"perf_info":{"cycles":2614155,"instr":2414911,"l1d_access":1006030,"l1d_refill":1
-0008213330 |267,"l2d_access":2551,"l2d_refill":471}}
-0008213261 |{"timestamp":90546460,"fuel":25000,"run_idx":0,"refuel_idx":3877,"intruder_break":false,"intruder_set_mask":992,"dt":2321,"df":25000,"acc_t":9210160,"acc_f":96950000,"perf_info":{"cycles":2412661,"instr":2414971,"l1d_access":1006033,"l1d_refill":12
-0008212829 |77,"l2d_access":2577,"l2d_refill":6}}
-0008212768 |{"timestamp":90548794,"fuel":25000,"run_idx":0,"refuel_idx":3878,"intruder_break":false,"intruder_set_mask":960,"dt":2324,"df":25000,"acc_t":9212484,"acc_f":96975000,"perf_info":{"cycles":2415834,"instr":2414993,"l1d_access":1006042,"l1d_refill":12
-0008212332 |70,"l2d_access":2551,"l2d_refill":0}}
-0008212272 |{"timestamp":90551126,"fuel":25000,"run_idx":0,"refuel_idx":3879,"intruder_break":false,"intruder_set_mask":896,"dt":2322,"df":25000,"acc_t":9214806,"acc_f":97000000,"perf_info":{"cycles":2414242,"instr":2414872,"l1d_access":1006002,"l1d_refill":12
-0008211838 |17,"l2d_access":2449,"l2d_refill":0}}
-0008211772 |{"timestamp":90553467,"fuel":25000,"run_idx":0,"refuel_idx":3880,"intruder_break":false,"intruder_set_mask":768,"dt":2331,"df":25000,"acc_t":9217137,"acc_f":97025000,"perf_info":{"cycles":2423261,"instr":2414999,"l1d_access":1006047,"l1d_refill":12
-0008211362 |56,"l2d_access":2530,"l2d_refill":0}}
-0008211280 |{"timestamp":90555811,"fuel":25000,"run_idx":0,"refuel_idx":3881,"intruder_break":false,"intruder_set_mask":512,"dt":2334,"df":25000,"acc_t":9219471,"acc_f":97050000,"perf_info":{"cycles":2426141,"instr":2415190,"l1d_access":1006097,"l1d_refill":12
-0008210866 |66,"l2d_access":2549,"l2d_refill":1}}
-0008210806 |{"timestamp":90558147,"fuel":25000,"run_idx":0,"refuel_idx":3882,"intruder_break":false,"intruder_set_mask":0,"dt":2325,"df":25000,"acc_t":9221796,"acc_f":97075000,"perf_info":{"cycles":2416670,"instr":2414691,"l1d_access":1005964,"l1d_refill":1381
-0008210378 |,"l2d_access":2776,"l2d_refill":0}}
-0008210320 |{"timestamp":90560705,"fuel":25000,"run_idx":0,"refuel_idx":3883,"intruder_break":false,"intruder_set_mask":1023,"dt":2549,"df":25000,"acc_t":9224345,"acc_f":97100000,"perf_info":{"cycles":2650583,"instr":2414991,"l1d_access":1006042,"l1d_refill":1
-0008209884 |217,"l2d_access":2452,"l2d_refill":784}}
-0008209819 |{"timestamp":90563523,"fuel":25000,"run_idx":0,"refuel_idx":3884,"intruder_break":false,"intruder_set_mask":1022,"dt":2806,"df":25000,"acc_t":9227151,"acc_f":97125000,"perf_info":{"cycles":2917673,"instr":2414969,"l1d_access":1006031,"l1d_refill":1
-0008209384 |321,"l2d_access":2657,"l2d_refill":1199}}
-0008209313 |{"timestamp":90566024,"fuel":25000,"run_idx":0,"refuel_idx":3885,"intruder_break":false,"intruder_set_mask":1020,"dt":2487,"df":25000,"acc_t":9229638,"acc_f":97150000,"perf_info":{"cycles":2585705,"instr":2415093,"l1d_access":1006068,"l1d_refill":1
-0008208882 |269,"l2d_access":2563,"l2d_refill":423}}
-0008208816 |{"timestamp":90568360,"fuel":25000,"run_idx":0,"refuel_idx":3886,"intruder_break":false,"intruder_set_mask":1016,"dt":2325,"df":25000,"acc_t":9231963,"acc_f":97175000,"perf_info":{"cycles":2416655,"instr":2415023,"l1d_access":1006059,"l1d_refill":1
-0008208381 |274,"l2d_access":2565,"l2d_refill":7}}
-0008208318 |{"timestamp":90570699,"fuel":25000,"run_idx":0,"refuel_idx":3887,"intruder_break":false,"intruder_set_mask":1008,"dt":2329,"df":25000,"acc_t":9234292,"acc_f":97200000,"perf_info":{"cycles":2421016,"instr":2414979,"l1d_access":1006039,"l1d_refill":1
-0008207883 |344,"l2d_access":2704,"l2d_refill":3}}
-0008207820 |{"timestamp":90573028,"fuel":25000,"run_idx":0,"refuel_idx":3888,"intruder_break":false,"intruder_set_mask":992,"dt":2320,"df":25000,"acc_t":9236612,"acc_f":97225000,"perf_info":{"cycles":2411186,"instr":2414660,"l1d_access":1005946,"l1d_refill":13
-0008207386 |12,"l2d_access":2639,"l2d_refill":2}}
-0008207325 |{"timestamp":90575360,"fuel":25000,"run_idx":0,"refuel_idx":3889,"intruder_break":false,"intruder_set_mask":960,"dt":2323,"df":25000,"acc_t":9238935,"acc_f":97250000,"perf_info":{"cycles":2414492,"instr":2415192,"l1d_access":1006099,"l1d_refill":12
-0008206910 |13,"l2d_access":2442,"l2d_refill":0}}
-0008206829 |{"timestamp":90577694,"fuel":25000,"run_idx":0,"refuel_idx":3890,"intruder_break":false,"intruder_set_mask":896,"dt":2324,"df":25000,"acc_t":9241259,"acc_f":97275000,"perf_info":{"cycles":2415993,"instr":2415029,"l1d_access":1006062,"l1d_refill":12
-0008206415 |61,"l2d_access":2540,"l2d_refill":0}}
-0008206354 |{"timestamp":90580035,"fuel":25000,"run_idx":0,"refuel_idx":3891,"intruder_break":false,"intruder_set_mask":768,"dt":2331,"df":25000,"acc_t":9243590,"acc_f":97300000,"perf_info":{"cycles":2422826,"instr":2414878,"l1d_access":1006009,"l1d_refill":12
-0008205927 |55,"l2d_access":2544,"l2d_refill":0}}
-0008205861 |{"timestamp":90582361,"fuel":25000,"run_idx":0,"refuel_idx":3892,"intruder_break":false,"intruder_set_mask":512,"dt":2316,"df":25000,"acc_t":9245906,"acc_f":97325000,"perf_info":{"cycles":2407533,"instr":2414996,"l1d_access":1006045,"l1d_refill":12
-0008205430 |76,"l2d_access":2580,"l2d_refill":0}}
-0008205370 |{"timestamp":90584683,"fuel":25000,"run_idx":0,"refuel_idx":3893,"intruder_break":false,"intruder_set_mask":0,"dt":2311,"df":25000,"acc_t":9248217,"acc_f":97350000,"perf_info":{"cycles":2402610,"instr":2414975,"l1d_access":1006036,"l1d_refill":1264
-0008204935 |,"l2d_access":2547,"l2d_refill":1}}
-0008204877 |{"timestamp":90587239,"fuel":25000,"run_idx":0,"refuel_idx":3894,"intruder_break":false,"intruder_set_mask":1023,"dt":2547,"df":25000,"acc_t":9250764,"acc_f":97375000,"perf_info":{"cycles":2647351,"instr":2414909,"l1d_access":1006026,"l1d_refill":1
-0008204441 |243,"l2d_access":2511,"l2d_refill":790}}
-0008204372 |{"timestamp":90590044,"fuel":25000,"run_idx":0,"refuel_idx":3895,"intruder_break":false,"intruder_set_mask":1022,"dt":2793,"df":25000,"acc_t":9253557,"acc_f":97400000,"perf_info":{"cycles":2903579,"instr":2414967,"l1d_access":1006028,"l1d_refill":1
-0008203940 |244,"l2d_access":2509,"l2d_refill":1186}}
-0008203874 |{"timestamp":90592549,"fuel":25000,"run_idx":0,"refuel_idx":3896,"intruder_break":false,"intruder_set_mask":1020,"dt":2493,"df":25000,"acc_t":9256050,"acc_f":97425000,"perf_info":{"cycles":2591225,"instr":2415003,"l1d_access":1006054,"l1d_refill":1
-0008203438 |294,"l2d_access":2609,"l2d_refill":431}}
-0008203373 |{"timestamp":90594884,"fuel":25000,"run_idx":0,"refuel_idx":3897,"intruder_break":false,"intruder_set_mask":1016,"dt":2324,"df":25000,"acc_t":9258374,"acc_f":97450000,"perf_info":{"cycles":2417029,"instr":2414963,"l1d_access":1006030,"l1d_refill":1
-0008202959 |344,"l2d_access":2703,"l2d_refill":6}}
-0008202875 |{"timestamp":90597225,"fuel":25000,"run_idx":0,"refuel_idx":3898,"intruder_break":false,"intruder_set_mask":1008,"dt":2330,"df":25000,"acc_t":9260704,"acc_f":97475000,"perf_info":{"cycles":2422048,"instr":2415153,"l1d_access":1006097,"l1d_refill":1
-0008202461 |212,"l2d_access":2446,"l2d_refill":3}}
-0008202398 |{"timestamp":90599561,"fuel":25000,"run_idx":0,"refuel_idx":3899,"intruder_break":false,"intruder_set_mask":992,"dt":2326,"df":25000,"acc_t":9263030,"acc_f":97500000,"perf_info":{"cycles":2417643,"instr":2415001,"l1d_access":1006049,"l1d_refill":13
-0008201971 |49,"l2d_access":2722,"l2d_refill":0}}
-0008201907 |{"timestamp":90601887,"fuel":25000,"run_idx":0,"refuel_idx":3900,"intruder_break":false,"intruder_set_mask":960,"dt":2317,"df":25000,"acc_t":9265347,"acc_f":97525000,"perf_info":{"cycles":2408447,"instr":2414966,"l1d_access":1006031,"l1d_refill":13
-0008201475 |25,"l2d_access":2678,"l2d_refill":1}}
-0008201414 |{"timestamp":90604226,"fuel":25000,"run_idx":0,"refuel_idx":3901,"intruder_break":false,"intruder_set_mask":896,"dt":2328,"df":25000,"acc_t":9267675,"acc_f":97550000,"perf_info":{"cycles":2420270,"instr":2414636,"l1d_access":1005939,"l1d_refill":13
-0008200978 |13,"l2d_access":2642,"l2d_refill":1}}
-0008200919 |{"timestamp":90606568,"fuel":25000,"run_idx":0,"refuel_idx":3902,"intruder_break":false,"intruder_set_mask":768,"dt":2332,"df":25000,"acc_t":9270007,"acc_f":97575000,"perf_info":{"cycles":2423784,"instr":2415205,"l1d_access":1006102,"l1d_refill":12
-0008200484 |50,"l2d_access":2511,"l2d_refill":0}}
-0008200418 |{"timestamp":90608907,"fuel":25000,"run_idx":0,"refuel_idx":3903,"intruder_break":false,"intruder_set_mask":512,"dt":2329,"df":25000,"acc_t":9272336,"acc_f":97600000,"perf_info":{"cycles":2421183,"instr":2415022,"l1d_access":1006051,"l1d_refill":13
-0008199987 |08,"l2d_access":2633,"l2d_refill":1}}
-0008199926 |{"timestamp":90611293,"fuel":25000,"run_idx":0,"refuel_idx":3904,"intruder_break":false,"intruder_set_mask":0,"dt":2375,"df":25000,"acc_t":9274711,"acc_f":97625000,"perf_info":{"cycles":2469540,"instr":2414894,"l1d_access":1006024,"l1d_refill":1221
-0008199491 |,"l2d_access":2462,"l2d_refill":476}}
-0008199425 |{"timestamp":90613846,"fuel":25000,"run_idx":0,"refuel_idx":3905,"intruder_break":false,"intruder_set_mask":1023,"dt":2543,"df":25000,"acc_t":9277254,"acc_f":97650000,"perf_info":{"cycles":2644127,"instr":2415025,"l1d_access":1006061,"l1d_refill":1
-0008199016 |265,"l2d_access":2555,"l2d_refill":797}}
-0008198924 |{"timestamp":90616318,"fuel":25000,"run_idx":0,"refuel_idx":3906,"intruder_break":false,"intruder_set_mask":1022,"dt":2459,"df":25000,"acc_t":9279713,"acc_f":97675000,"perf_info":{"cycles":2557180,"instr":2414972,"l1d_access":1006033,"l1d_refill":1
-0008198515 |245,"l2d_access":2510,"l2d_refill":390}}
-0008198450 |{"timestamp":90618645,"fuel":25000,"run_idx":0,"refuel_idx":3907,"intruder_break":false,"intruder_set_mask":1020,"dt":2315,"df":25000,"acc_t":9282028,"acc_f":97700000,"perf_info":{"cycles":2407261,"instr":2414864,"l1d_access":1005995,"l1d_refill":1
-0008198023 |263,"l2d_access":2545,"l2d_refill":10}}
-0008197954 |{"timestamp":90620982,"fuel":25000,"run_idx":0,"refuel_idx":3908,"intruder_break":false,"intruder_set_mask":1016,"dt":2326,"df":25000,"acc_t":9284354,"acc_f":97725000,"perf_info":{"cycles":2418097,"instr":2414999,"l1d_access":1006049,"l1d_refill":1
-0008197523 |197,"l2d_access":2417,"l2d_refill":6}}
-0008197460 |{"timestamp":90623322,"fuel":25000,"run_idx":0,"refuel_idx":3909,"intruder_break":false,"intruder_set_mask":1008,"dt":2329,"df":25000,"acc_t":9286683,"acc_f":97750000,"perf_info":{"cycles":2421020,"instr":2414974,"l1d_access":1006036,"l1d_refill":1
-0008197025 |237,"l2d_access":2494,"l2d_refill":4}}
-0008196962 |{"timestamp":90625654,"fuel":25000,"run_idx":0,"refuel_idx":3910,"intruder_break":false,"intruder_set_mask":992,"dt":2322,"df":25000,"acc_t":9289005,"acc_f":97775000,"perf_info":{"cycles":2414084,"instr":2414913,"l1d_access":1006031,"l1d_refill":11
-0008196527 |72,"l2d_access":2366,"l2d_refill":1}}
-0008196467 |{"timestamp":90627974,"fuel":25000,"run_idx":0,"refuel_idx":3911,"intruder_break":false,"intruder_set_mask":960,"dt":2310,"df":25000,"acc_t":9291315,"acc_f":97800000,"perf_info":{"cycles":2401958,"instr":2414972,"l1d_access":1006032,"l1d_refill":11
-0008196032 |22,"l2d_access":2260,"l2d_refill":0}}
-0008195971 |{"timestamp":90630305,"fuel":25000,"run_idx":0,"refuel_idx":3912,"intruder_break":false,"intruder_set_mask":896,"dt":2321,"df":25000,"acc_t":9293636,"acc_f":97825000,"perf_info":{"cycles":2412798,"instr":2414996,"l1d_access":1006045,"l1d_refill":11
-0008195535 |99,"l2d_access":2424,"l2d_refill":1}}
-0008195475 |{"timestamp":90632642,"fuel":25000,"run_idx":0,"refuel_idx":3913,"intruder_break":false,"intruder_set_mask":768,"dt":2327,"df":25000,"acc_t":9295963,"acc_f":97850000,"perf_info":{"cycles":2418197,"instr":2414875,"l1d_access":1006007,"l1d_refill":12
-0008195062 |46,"l2d_access":2511,"l2d_refill":0}}
-0008194974 |{"timestamp":90634979,"fuel":25000,"run_idx":0,"refuel_idx":3914,"intruder_break":false,"intruder_set_mask":512,"dt":2327,"df":25000,"acc_t":9298290,"acc_f":97875000,"perf_info":{"cycles":2419582,"instr":2415239,"l1d_access":1006122,"l1d_refill":11
-0008194565 |79,"l2d_access":2374,"l2d_refill":0}}
-0008194504 |{"timestamp":90637314,"fuel":25000,"run_idx":0,"refuel_idx":3915,"intruder_break":false,"intruder_set_mask":0,"dt":2323,"df":25000,"acc_t":9300613,"acc_f":97900000,"perf_info":{"cycles":2414969,"instr":2414970,"l1d_access":1006033,"l1d_refill":1221
-0008194076 |,"l2d_access":2467,"l2d_refill":0}}
-0008194020 |{"timestamp":90639869,"fuel":25000,"run_idx":0,"refuel_idx":3916,"intruder_break":false,"intruder_set_mask":1023,"dt":2546,"df":25000,"acc_t":9303159,"acc_f":97925000,"perf_info":{"cycles":2647067,"instr":2414662,"l1d_access":1005949,"l1d_refill":1
-0008193584 |202,"l2d_access":2426,"l2d_refill":766}}
-0008193519 |{"timestamp":90642337,"fuel":25000,"run_idx":0,"refuel_idx":3917,"intruder_break":false,"intruder_set_mask":1022,"dt":2456,"df":25000,"acc_t":9305615,"acc_f":97950000,"perf_info":{"cycles":2553434,"instr":2414974,"l1d_access":1006036,"l1d_refill":1
-0008193083 |252,"l2d_access":2527,"l2d_refill":381}}
-0008193014 |{"timestamp":90644668,"fuel":25000,"run_idx":0,"refuel_idx":3918,"intruder_break":false,"intruder_set_mask":1020,"dt":2319,"df":25000,"acc_t":9307934,"acc_f":97975000,"perf_info":{"cycles":2411523,"instr":2415243,"l1d_access":1006123,"l1d_refill":1
-0008192582 |305,"l2d_access":2627,"l2d_refill":9}}
-0008192520 |{"timestamp":90647000,"fuel":25000,"run_idx":0,"refuel_idx":3919,"intruder_break":false,"intruder_set_mask":1016,"dt":2321,"df":25000,"acc_t":9310255,"acc_f":98000000,"perf_info":{"cycles":2413260,"instr":2414872,"l1d_access":1006005,"l1d_refill":1
-0008192085 |229,"l2d_access":2485,"l2d_refill":7}}
-0008192022 |{"timestamp":90649337,"fuel":25000,"run_idx":0,"refuel_idx":3920,"intruder_break":false,"intruder_set_mask":1008,"dt":2326,"df":25000,"acc_t":9312581,"acc_f":98025000,"perf_info":{"cycles":2419014,"instr":2415025,"l1d_access":1006061,"l1d_refill":1
-0008191587 |192,"l2d_access":2399,"l2d_refill":4}}
-0008191520 |{"timestamp":90651661,"fuel":25000,"run_idx":0,"refuel_idx":3921,"intruder_break":false,"intruder_set_mask":992,"dt":2314,"df":25000,"acc_t":9314895,"acc_f":98050000,"perf_info":{"cycles":2405502,"instr":2414970,"l1d_access":1006032,"l1d_refill":12
-0008191111 |10,"l2d_access":2440,"l2d_refill":1}}
-0008191023 |{"timestamp":90653988,"fuel":25000,"run_idx":0,"refuel_idx":3922,"intruder_break":false,"intruder_set_mask":960,"dt":2317,"df":25000,"acc_t":9317212,"acc_f":98075000,"perf_info":{"cycles":2408420,"instr":2415190,"l1d_access":1006097,"l1d_refill":11
-0008190614 |76,"l2d_access":2375,"l2d_refill":0}}
-0008190550 |{"timestamp":90656317,"fuel":25000,"run_idx":0,"refuel_idx":3923,"intruder_break":false,"intruder_set_mask":896,"dt":2319,"df":25000,"acc_t":9319531,"acc_f":98100000,"perf_info":{"cycles":2410817,"instr":2414687,"l1d_access":1005957,"l1d_refill":11
-0008190126 |91,"l2d_access":2409,"l2d_refill":0}}
