B::PrintfTrace.List_MESSAGE
_____record_|message
-0000009961 |{"timestamp":273928251,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1020,"dt":2372526,"df":25000000,"acc_t":193156732,"acc_f":2025000000,"perf_info":{"cycles":2466241111,"instr":2414437383,"l1d_access":1006
-0000009548 |420878,"l1d_refill":1219475,"l2d_refill":281301}}
-0000009441 |{"timestamp":276286968,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1016,"dt":2358705,"df":25000000,"acc_t":195515437,"acc_f":2050000000,"perf_info":{"cycles":2451873861,"instr":2414436478,"l1d_access":1006
-0000009032 |420608,"l1d_refill":1234435,"l2d_refill":125982}}
-0000008930 |{"timestamp":278642548,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":1008,"dt":2355569,"df":25000000,"acc_t":197871006,"acc_f":2075000000,"perf_info":{"cycles":2448613772,"instr":2414436662,"l1d_access":1006
-0000008517 |420651,"l1d_refill":1230625,"l2d_refill":77941}}
-0000008438 |{"timestamp":280986217,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":0,"dt":2343658,"df":25000000,"acc_t":200214664,"acc_f":2100000000,"perf_info":{"cycles":2436232836,"instr":2414436998,"l1d_access":1006420
-0000008010 |760,"l1d_refill":1238400,"l2d_refill":386}}
-0000007940 |{"timestamp":283459407,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":1023,"dt":2473179,"df":25000000,"acc_t":202687843,"acc_f":2125000000,"perf_info":{"cycles":2570870095,"instr":2414436795,"l1d_access":1006
-0000007505 |420698,"l1d_refill":1231498,"l2d_refill":1128166}}
-0000007423 |{"timestamp":285868301,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":1022,"dt":2408881,"df":25000000,"acc_t":205096724,"acc_f":2150000000,"perf_info":{"cycles":2504032073,"instr":2414437074,"l1d_access":1006
-0000006988 |420795,"l1d_refill":1231553,"l2d_refill":570094}}
-0000006907 |{"timestamp":288242947,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":1020,"dt":2374633,"df":25000000,"acc_t":207471357,"acc_f":2175000000,"perf_info":{"cycles":2468432048,"instr":2414436708,"l1d_access":1006
-0000006472 |420675,"l1d_refill":1244535,"l2d_refill":281566}}
-0000006392 |{"timestamp":290602690,"fuel":25000000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":1016,"dt":2359730,"df":25000000,"acc_t":209831087,"acc_f":2200000000,"perf_info":{"cycles":2452939639,"instr":2414436854,"l1d_access":1006
-0000005957 |420727,"l1d_refill":1227442,"l2d_refill":126513}}
-0000005876 |{"timestamp":292954738,"fuel":25000000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1008,"dt":2352037,"df":25000000,"acc_t":212183124,"acc_f":2225000000,"perf_info":{"cycles":2444942755,"instr":2414436785,"l1d_access":1006
-0000005441 |420692,"l1d_refill":1223657,"l2d_refill":78074}}
-0000005362 |{"timestamp":295299537,"fuel":25000000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":0,"dt":2344788,"df":25000000,"acc_t":214527912,"acc_f":2250000000,"perf_info":{"cycles":2437407050,"instr":2414437066,"l1d_access":1006420
-0000004927 |787,"l1d_refill":1238373,"l2d_refill":387}}
-0000004857 |{"timestamp":297770389,"fuel":25000000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1023,"dt":2470841,"df":25000000,"acc_t":216998753,"acc_f":2275000000,"perf_info":{"cycles":2568440096,"instr":2414436425,"l1d_access":1006
-0000004422 |420582,"l1d_refill":1244178,"l2d_refill":1129491}}
-0000004340 |{"timestamp":300180091,"fuel":25000000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1022,"dt":2409688,"df":25000000,"acc_t":219408441,"acc_f":2300000000,"perf_info":{"cycles":2504871124,"instr":2414437050,"l1d_access":1006
-0000003926 |420782,"l1d_refill":1225659,"l2d_refill":577903}}
-0000003824 |{"timestamp":302557631,"fuel":25000000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1020,"dt":2377528,"df":25000000,"acc_t":221785969,"acc_f":2325000000,"perf_info":{"cycles":2471440586,"instr":2414436796,"l1d_access":1006
-0000003410 |420699,"l1d_refill":1235088,"l2d_refill":284377}}
-0000003309 |{"timestamp":304917322,"fuel":25000000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":1016,"dt":2359678,"df":25000000,"acc_t":224145647,"acc_f":2350000000,"perf_info":{"cycles":2452885612,"instr":2414437075,"l1d_access":1006
-0000002895 |420795,"l1d_refill":1240027,"l2d_refill":156760}}
-0000002815 |{"timestamp":307270231,"fuel":25000000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":1008,"dt":2352898,"df":25000000,"acc_t":226498545,"acc_f":2375000000,"perf_info":{"cycles":2445837947,"instr":2414436632,"l1d_access":1006
-0000002388 |420639,"l1d_refill":1230066,"l2d_refill":62738}}
-0000002310 |{"timestamp":309613766,"fuel":25000000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":0,"dt":2343524,"df":25000000,"acc_t":228842069,"acc_f":2400000000,"perf_info":{"cycles":2436092647,"instr":2414436835,"l1d_access":1006420
-0000001874 |721,"l1d_refill":1222103,"l2d_refill":416}}
-0000001803 |{"timestamp":312084292,"fuel":25000000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":1023,"dt":2470516,"df":25000000,"acc_t":231312585,"acc_f":2425000000,"perf_info":{"cycles":2568101711,"instr":2414436792,"l1d_access":1006
-0000001367 |420698,"l1d_refill":1239972,"l2d_refill":1123691}}
-0000001286 |{"timestamp":314494207,"fuel":25000000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":1022,"dt":2409901,"df":25000000,"acc_t":233722486,"acc_f":2450000000,"perf_info":{"cycles":2505092592,"instr":2414436705,"l1d_access":1006
-0000000850 |420674,"l1d_refill":1239587,"l2d_refill":578680}}
-0000000771 |{"timestamp":316868903,"fuel":25000000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":1020,"dt":2374683,"df":25000000,"acc_t":236097169,"acc_f":2475000000,"perf_info":{"cycles":2468484127,"instr":2414437069,"l1d_access":1006
-0000000335 |420790,"l1d_refill":1221220,"l2d_refill":283480}}
