B::PrintfTrace.List_MESSAGE
_____record_|message
-0000009994 |{"timestamp":269486443,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1016,"dt":2752059,"df":25000000,"acc_t":209242837,"acc_f":2025000000,"perf_info":{"cycles":2860767560,"instr":2414437641,"l1d_access":1005
-0000009554 |825371,"l1d_refill":1160763,"l2d_refill":126514}}
-0000009474 |{"timestamp":272185782,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1008,"dt":2699292,"df":25000000,"acc_t":211942129,"acc_f":2050000000,"perf_info":{"cycles":2805914587,"instr":2414437396,"l1d_access":1005
-0000009038 |825189,"l1d_refill":1153181,"l2d_refill":79627}}
-0000008960 |{"timestamp":274800080,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":992,"dt":2614266,"df":25000000,"acc_t":214556395,"acc_f":2075000000,"perf_info":{"cycles":2717529245,"instr":2414437752,"l1d_access":10058
-0000008524 |25296,"l1d_refill":1162105,"l2d_refill":31888}}
-0000008448 |{"timestamp":277316505,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":960,"dt":2516394,"df":25000000,"acc_t":217072789,"acc_f":2100000000,"perf_info":{"cycles":2615790996,"instr":2414437164,"l1d_access":10058
-0000008012 |25131,"l1d_refill":1165921,"l2d_refill":20760}}
-0000007935 |{"timestamp":279738420,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":896,"dt":2421889,"df":25000000,"acc_t":219494678,"acc_f":2125000000,"perf_info":{"cycles":2517553060,"instr":2414437934,"l1d_access":10058
-0000007499 |25252,"l1d_refill":1160704,"l2d_refill":7906}}
-0000007420 |{"timestamp":282099766,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":768,"dt":2361325,"df":25000000,"acc_t":221856003,"acc_f":2150000000,"perf_info":{"cycles":2454598132,"instr":2414437294,"l1d_access":10058
-0000006984 |25247,"l1d_refill":1166049,"l2d_refill":4977}}
-0000006906 |{"timestamp":284438959,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":512,"dt":2339166,"df":25000000,"acc_t":224195169,"acc_f":2175000000,"perf_info":{"cycles":2431563397,"instr":2414437724,"l1d_access":10058
-0000006471 |25281,"l1d_refill":1164744,"l2d_refill":2057}}
-0000006391 |{"timestamp":286759718,"fuel":25000000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":0,"dt":2320715,"df":25000000,"acc_t":226515884,"acc_f":2200000000,"perf_info":{"cycles":2412383503,"instr":2414437368,"l1d_access":1005825
-0000005960 |209,"l1d_refill":1165358,"l2d_refill":90}}
-0000005891 |{"timestamp":289467178,"fuel":25000000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1023,"dt":2707449,"df":25000000,"acc_t":229223333,"acc_f":2225000000,"perf_info":{"cycles":2814394814,"instr":2414437906,"l1d_access":1005
-0000005477 |825350,"l1d_refill":1174069,"l2d_refill":1125031}}
-0000005370 |{"timestamp":292268822,"fuel":25000000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":1022,"dt":2801606,"df":25000000,"acc_t":232024939,"acc_f":2250000000,"perf_info":{"cycles":2912271656,"instr":2414437416,"l1d_access":1005
-0000004952 |825243,"l1d_refill":1161007,"l2d_refill":560782}}
-0000004851 |{"timestamp":295059651,"fuel":25000000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1020,"dt":2790786,"df":25000000,"acc_t":234815725,"acc_f":2275000000,"perf_info":{"cycles":2901022950,"instr":2414437469,"l1d_access":1005
-0000004437 |825165,"l1d_refill":1173472,"l2d_refill":288171}}
-0000004352 |{"timestamp":297819019,"fuel":25000000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1016,"dt":2759326,"df":25000000,"acc_t":237575051,"acc_f":2300000000,"perf_info":{"cycles":2868320852,"instr":2414437450,"l1d_access":1005
-0000003926 |825243,"l1d_refill":1163883,"l2d_refill":159113}}
-0000003841 |{"timestamp":300522913,"fuel":25000000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1008,"dt":2703856,"df":25000000,"acc_t":240278907,"acc_f":2325000000,"perf_info":{"cycles":2810660247,"instr":2414437821,"l1d_access":1005
-0000003406 |825310,"l1d_refill":1166331,"l2d_refill":69710}}
-0000003323 |{"timestamp":303135775,"fuel":25000000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":992,"dt":2612823,"df":25000000,"acc_t":242891730,"acc_f":2350000000,"perf_info":{"cycles":2716030505,"instr":2414437241,"l1d_access":10058
-0000002888 |25026,"l1d_refill":1165447,"l2d_refill":37012}}
-0000002807 |{"timestamp":305650607,"fuel":25000000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":960,"dt":2514800,"df":25000000,"acc_t":245406530,"acc_f":2375000000,"perf_info":{"cycles":2614134986,"instr":2414437697,"l1d_access":10058
-0000002372 |25267,"l1d_refill":1166342,"l2d_refill":20253}}
-0000002294 |{"timestamp":308065343,"fuel":25000000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":896,"dt":2414715,"df":25000000,"acc_t":247821245,"acc_f":2400000000,"perf_info":{"cycles":2510096999,"instr":2414437299,"l1d_access":10058
-0000001859 |25264,"l1d_refill":1158605,"l2d_refill":8259}}
-0000001780 |{"timestamp":310423151,"fuel":25000000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":768,"dt":2357780,"df":25000000,"acc_t":250179025,"acc_f":2425000000,"perf_info":{"cycles":2450912184,"instr":2414438085,"l1d_access":10058
-0000001349 |25392,"l1d_refill":1156648,"l2d_refill":11351}}
-0000001268 |{"timestamp":312772688,"fuel":25000000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":512,"dt":2349512,"df":25000000,"acc_t":252528537,"acc_f":2450000000,"perf_info":{"cycles":2442318155,"instr":2414437319,"l1d_access":10058
-0000000833 |25285,"l1d_refill":1163261,"l2d_refill":2047}}
-0000000753 |{"timestamp":315102373,"fuel":25000000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":0,"dt":2329645,"df":25000000,"acc_t":254858182,"acc_f":2475000000,"perf_info":{"cycles":2421666388,"instr":2414437156,"l1d_access":1005824
-0000000322 |986,"l1d_refill":1166520,"l2d_refill":84}}
