B::PrintfTrace.List_MESSAGE
_____record_|message
-0000009961 |{"timestamp":272215179,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1020,"dt":2372845,"df":25000000,"acc_t":193159034,"acc_f":2025000000,"perf_info":{"cycles":2466572382,"instr":2414437383,"l1d_access":1006
-0000009548 |420878,"l1d_refill":1222902,"l2d_refill":283667}}
-0000009441 |{"timestamp":274573916,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1016,"dt":2358724,"df":25000000,"acc_t":195517758,"acc_f":2050000000,"perf_info":{"cycles":2451894144,"instr":2414436477,"l1d_access":1006
-0000009032 |420608,"l1d_refill":1227780,"l2d_refill":126374}}
-0000008930 |{"timestamp":276929571,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":1008,"dt":2355644,"df":25000000,"acc_t":197873402,"acc_f":2075000000,"perf_info":{"cycles":2448691605,"instr":2414436662,"l1d_access":1006
-0000008517 |420651,"l1d_refill":1235462,"l2d_refill":78735}}
-0000008438 |{"timestamp":279273297,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":0,"dt":2343715,"df":25000000,"acc_t":200217117,"acc_f":2100000000,"perf_info":{"cycles":2436292298,"instr":2414436998,"l1d_access":1006420
-0000008010 |760,"l1d_refill":1246233,"l2d_refill":369}}
-0000007940 |{"timestamp":281745868,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":1023,"dt":2472561,"df":25000000,"acc_t":202689678,"acc_f":2125000000,"perf_info":{"cycles":2570226687,"instr":2414436794,"l1d_access":1006
-0000007505 |420698,"l1d_refill":1223206,"l2d_refill":1122646}}
-0000007423 |{"timestamp":284154980,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":1022,"dt":2409100,"df":25000000,"acc_t":205098778,"acc_f":2150000000,"perf_info":{"cycles":2504258742,"instr":2414437075,"l1d_access":1006
-0000006988 |420795,"l1d_refill":1237596,"l2d_refill":571593}}
-0000006907 |{"timestamp":286530022,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":1020,"dt":2375030,"df":25000000,"acc_t":207473808,"acc_f":2175000000,"perf_info":{"cycles":2468844207,"instr":2414436708,"l1d_access":1006
-0000006472 |420675,"l1d_refill":1249237,"l2d_refill":284880}}
-0000006392 |{"timestamp":288889775,"fuel":25000000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":1016,"dt":2359741,"df":25000000,"acc_t":209833549,"acc_f":2200000000,"perf_info":{"cycles":2452950549,"instr":2414436853,"l1d_access":1006
-0000005957 |420727,"l1d_refill":1228528,"l2d_refill":126010}}
-0000005876 |{"timestamp":291242026,"fuel":25000000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1008,"dt":2352240,"df":25000000,"acc_t":212185789,"acc_f":2225000000,"perf_info":{"cycles":2445153501,"instr":2414436786,"l1d_access":1006
-0000005441 |420692,"l1d_refill":1231898,"l2d_refill":79488}}
-0000005362 |{"timestamp":293586758,"fuel":25000000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":0,"dt":2344721,"df":25000000,"acc_t":214530510,"acc_f":2250000000,"perf_info":{"cycles":2437337454,"instr":2414437066,"l1d_access":1006420
-0000004927 |787,"l1d_refill":1232355,"l2d_refill":369}}
-0000004857 |{"timestamp":296057724,"fuel":25000000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1023,"dt":2470956,"df":25000000,"acc_t":217001466,"acc_f":2275000000,"perf_info":{"cycles":2568558875,"instr":2414436426,"l1d_access":1006
-0000004422 |420582,"l1d_refill":1246273,"l2d_refill":1129920}}
-0000004340 |{"timestamp":298467496,"fuel":25000000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1022,"dt":2409759,"df":25000000,"acc_t":219411225,"acc_f":2300000000,"perf_info":{"cycles":2504945010,"instr":2414437050,"l1d_access":1006
-0000003926 |420782,"l1d_refill":1223573,"l2d_refill":578855}}
-0000003824 |{"timestamp":300844954,"fuel":25000000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1020,"dt":2377445,"df":25000000,"acc_t":221788670,"acc_f":2325000000,"perf_info":{"cycles":2471354056,"instr":2414436796,"l1d_access":1006
-0000003410 |420699,"l1d_refill":1231263,"l2d_refill":284433}}
-0000003309 |{"timestamp":303204891,"fuel":25000000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":1016,"dt":2359925,"df":25000000,"acc_t":224148595,"acc_f":2350000000,"perf_info":{"cycles":2453142465,"instr":2414437075,"l1d_access":1006
-0000002895 |420795,"l1d_refill":1240931,"l2d_refill":158697}}
-0000002815 |{"timestamp":305557848,"fuel":25000000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":1008,"dt":2352945,"df":25000000,"acc_t":226501540,"acc_f":2375000000,"perf_info":{"cycles":2445886775,"instr":2414436633,"l1d_access":1006
-0000002388 |420639,"l1d_refill":1230913,"l2d_refill":62996}}
-0000002310 |{"timestamp":307901376,"fuel":25000000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":0,"dt":2343517,"df":25000000,"acc_t":228845057,"acc_f":2400000000,"perf_info":{"cycles":2436086097,"instr":2414436834,"l1d_access":1006420
-0000001874 |721,"l1d_refill":1222304,"l2d_refill":392}}
-0000001803 |{"timestamp":310372788,"fuel":25000000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":1023,"dt":2471401,"df":25000000,"acc_t":231316458,"acc_f":2425000000,"perf_info":{"cycles":2569021683,"instr":2414436792,"l1d_access":1006
-0000001367 |420698,"l1d_refill":1239537,"l2d_refill":1124277}}
-0000001286 |{"timestamp":312784952,"fuel":25000000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":1022,"dt":2412151,"df":25000000,"acc_t":233728609,"acc_f":2450000000,"perf_info":{"cycles":2507431576,"instr":2414436705,"l1d_access":1006
-0000000850 |420674,"l1d_refill":1240959,"l2d_refill":582021}}
-0000000771 |{"timestamp":315164432,"fuel":25000000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":1020,"dt":2379467,"df":25000000,"acc_t":236108076,"acc_f":2475000000,"perf_info":{"cycles":2473455939,"instr":2414437069,"l1d_access":1006
-0000000335 |420790,"l1d_refill":1226138,"l2d_refill":284255}}
