B::PrintfTrace.List_MESSAGE
_____record_|message
-0000920179 |,"l2d_access":701329,"l2d_refill":671}}
-0000920107 |{"timestamp":150962000,"fuel":25000,"run_idx":0,"refuel_idx":170,"intruder_break":false,"intruder_set_mask":992,"dt":51154,"df":25000,"acc_t":7490139,"acc_f":4275000,"perf_info":{"cycles":53174225,"instr":2192732,"l1d_access":928167,"l1d_refill":0,
-0000919672 |"l2d_access":701349,"l2d_refill":55}}
-0000919610 |{"timestamp":151004191,"fuel":25000,"run_idx":0,"refuel_idx":171,"intruder_break":false,"intruder_set_mask":960,"dt":42086,"df":25000,"acc_t":7532225,"acc_f":4300000,"perf_info":{"cycles":43749265,"instr":2192378,"l1d_access":928037,"l1d_refill":0,
-0000919171 |"l2d_access":701219,"l2d_refill":56}}
-0000919111 |{"timestamp":151036527,"fuel":25000,"run_idx":0,"refuel_idx":172,"intruder_break":false,"intruder_set_mask":896,"dt":32244,"df":25000,"acc_t":7564469,"acc_f":4325000,"perf_info":{"cycles":33517172,"instr":2192605,"l1d_access":928117,"l1d_refill":0,
-0000918671 |"l2d_access":701245,"l2d_refill":37}}
-0000918606 |{"timestamp":151063056,"fuel":25000,"run_idx":0,"refuel_idx":173,"intruder_break":false,"intruder_set_mask":768,"dt":26456,"df":25000,"acc_t":7590925,"acc_f":4350000,"perf_info":{"cycles":27501501,"instr":2192468,"l1d_access":928077,"l1d_refill":0,
-0000918170 |"l2d_access":701230,"l2d_refill":39}}
-0000918111 |{"timestamp":151089759,"fuel":25000,"run_idx":0,"refuel_idx":174,"intruder_break":false,"intruder_set_mask":512,"dt":26631,"df":25000,"acc_t":7617556,"acc_f":4375000,"perf_info":{"cycles":27683817,"instr":2192412,"l1d_access":928049,"l1d_refill":0,
-0000917667 |"l2d_access":701185,"l2d_refill":38}}
-0000917606 |{"timestamp":151100107,"fuel":25000,"run_idx":0,"refuel_idx":175,"intruder_break":false,"intruder_set_mask":0,"dt":10255,"df":25000,"acc_t":7627811,"acc_f":4400000,"perf_info":{"cycles":10660114,"instr":2192620,"l1d_access":928117,"l1d_refill":0,"l
-0000917192 |2d_access":701239,"l2d_refill":37}}
-0000917109 |{"timestamp":151152401,"fuel":25000,"run_idx":0,"refuel_idx":176,"intruder_break":false,"intruder_set_mask":1023,"dt":52274,"df":25000,"acc_t":7680085,"acc_f":4425000,"perf_info":{"cycles":54339723,"instr":2192460,"l1d_access":928073,"l1d_refill":0
-0000916696 |,"l2d_access":701349,"l2d_refill":8387}}
-0000916626 |{"timestamp":151214542,"fuel":25000,"run_idx":0,"refuel_idx":177,"intruder_break":false,"intruder_set_mask":1022,"dt":62033,"df":25000,"acc_t":7742118,"acc_f":4450000,"perf_info":{"cycles":64484297,"instr":2192616,"l1d_access":928125,"l1d_refill":0
-0000916198 |,"l2d_access":701522,"l2d_refill":8442}}
-0000916129 |{"timestamp":151274053,"fuel":25000,"run_idx":0,"refuel_idx":178,"intruder_break":false,"intruder_set_mask":1020,"dt":59384,"df":25000,"acc_t":7801502,"acc_f":4475000,"perf_info":{"cycles":61730762,"instr":2192461,"l1d_access":928069,"l1d_refill":0
-0000915689 |,"l2d_access":701358,"l2d_refill":3461}}
-0000915620 |{"timestamp":151332311,"fuel":25000,"run_idx":0,"refuel_idx":179,"intruder_break":false,"intruder_set_mask":1016,"dt":58134,"df":25000,"acc_t":7859636,"acc_f":4500000,"perf_info":{"cycles":60431291,"instr":2192414,"l1d_access":928056,"l1d_refill":0
-0000915180 |,"l2d_access":701436,"l2d_refill":1872}}
-0000915111 |{"timestamp":151388267,"fuel":25000,"run_idx":0,"refuel_idx":180,"intruder_break":false,"intruder_set_mask":1008,"dt":55833,"df":25000,"acc_t":7915469,"acc_f":4525000,"perf_info":{"cycles":58039507,"instr":2192621,"l1d_access":928117,"l1d_refill":0
-0000914672 |,"l2d_access":701372,"l2d_refill":688}}
-0000914604 |{"timestamp":151439416,"fuel":25000,"run_idx":0,"refuel_idx":181,"intruder_break":false,"intruder_set_mask":992,"dt":51031,"df":25000,"acc_t":7966500,"acc_f":4550000,"perf_info":{"cycles":53047386,"instr":2192464,"l1d_access":928070,"l1d_refill":0,
-0000914165 |"l2d_access":701283,"l2d_refill":56}}
-0000914103 |{"timestamp":151481571,"fuel":25000,"run_idx":0,"refuel_idx":182,"intruder_break":false,"intruder_set_mask":960,"dt":42050,"df":25000,"acc_t":8008550,"acc_f":4575000,"perf_info":{"cycles":43711742,"instr":2192404,"l1d_access":928071,"l1d_refill":0,
-0000913664 |"l2d_access":701233,"l2d_refill":37}}
-0000913603 |{"timestamp":151513806,"fuel":25000,"run_idx":0,"refuel_idx":183,"intruder_break":false,"intruder_set_mask":896,"dt":32146,"df":25000,"acc_t":8040696,"acc_f":4600000,"perf_info":{"cycles":33415751,"instr":2192673,"l1d_access":928129,"l1d_refill":0,
-0000913164 |"l2d_access":701265,"l2d_refill":53}}
-0000913103 |{"timestamp":151540266,"fuel":25000,"run_idx":0,"refuel_idx":184,"intruder_break":false,"intruder_set_mask":768,"dt":26387,"df":25000,"acc_t":8067083,"acc_f":4625000,"perf_info":{"cycles":27429911,"instr":2192442,"l1d_access":928069,"l1d_refill":0,
-0000912685 |"l2d_access":701216,"l2d_refill":39}}
-0000912604 |{"timestamp":151566969,"fuel":25000,"run_idx":0,"refuel_idx":185,"intruder_break":false,"intruder_set_mask":512,"dt":26631,"df":25000,"acc_t":8093714,"acc_f":4650000,"perf_info":{"cycles":27682818,"instr":2192592,"l1d_access":928097,"l1d_refill":0,
-0000912181 |"l2d_access":701235,"l2d_refill":37}}
-0000912116 |{"timestamp":151577318,"fuel":25000,"run_idx":0,"refuel_idx":186,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":8103968,"acc_f":4675000,"perf_info":{"cycles":10659180,"instr":2192454,"l1d_access":928084,"l1d_refill":0,"l
-0000911694 |2d_access":701199,"l2d_refill":40}}
-0000911635 |{"timestamp":151629612,"fuel":25000,"run_idx":0,"refuel_idx":187,"intruder_break":false,"intruder_set_mask":1023,"dt":52274,"df":25000,"acc_t":8156242,"acc_f":4700000,"perf_info":{"cycles":54339584,"instr":2192434,"l1d_access":928072,"l1d_refill":0
-0000911196 |,"l2d_access":701350,"l2d_refill":8354}}
-0000911130 |{"timestamp":151691617,"fuel":25000,"run_idx":0,"refuel_idx":188,"intruder_break":false,"intruder_set_mask":1022,"dt":61901,"df":25000,"acc_t":8218143,"acc_f":4725000,"perf_info":{"cycles":64347746,"instr":2192435,"l1d_access":928056,"l1d_refill":0
-0000910691 |,"l2d_access":701532,"l2d_refill":8423}}
-0000910617 |{"timestamp":151751166,"fuel":25000,"run_idx":0,"refuel_idx":189,"intruder_break":false,"intruder_set_mask":1020,"dt":59422,"df":25000,"acc_t":8277565,"acc_f":4750000,"perf_info":{"cycles":61769712,"instr":2192610,"l1d_access":928120,"l1d_refill":0
-0000910178 |,"l2d_access":701438,"l2d_refill":3481}}
-0000910113 |{"timestamp":151809375,"fuel":25000,"run_idx":0,"refuel_idx":190,"intruder_break":false,"intruder_set_mask":1016,"dt":58081,"df":25000,"acc_t":8335646,"acc_f":4775000,"perf_info":{"cycles":60376183,"instr":2192660,"l1d_access":928120,"l1d_refill":0
-0000909669 |,"l2d_access":701431,"l2d_refill":1868}}
-0000909604 |{"timestamp":151865387,"fuel":25000,"run_idx":0,"refuel_idx":191,"intruder_break":false,"intruder_set_mask":1008,"dt":55889,"df":25000,"acc_t":8391535,"acc_f":4800000,"perf_info":{"cycles":58096596,"instr":2192451,"l1d_access":928080,"l1d_refill":0
-0000909160 |,"l2d_access":701325,"l2d_refill":671}}
-0000909093 |{"timestamp":151916595,"fuel":25000,"run_idx":0,"refuel_idx":192,"intruder_break":false,"intruder_set_mask":992,"dt":51090,"df":25000,"acc_t":8442625,"acc_f":4825000,"perf_info":{"cycles":53108625,"instr":2192419,"l1d_access":928066,"l1d_refill":0,
-0000908657 |"l2d_access":701297,"l2d_refill":79}}
-0000908592 |{"timestamp":151958786,"fuel":25000,"run_idx":0,"refuel_idx":193,"intruder_break":false,"intruder_set_mask":960,"dt":42089,"df":25000,"acc_t":8484714,"acc_f":4850000,"perf_info":{"cycles":43751818,"instr":2192445,"l1d_access":928059,"l1d_refill":0,
-0000908175 |"l2d_access":701224,"l2d_refill":57}}
-0000908093 |{"timestamp":151991104,"fuel":25000,"run_idx":0,"refuel_idx":194,"intruder_break":false,"intruder_set_mask":896,"dt":32229,"df":25000,"acc_t":8516943,"acc_f":4875000,"perf_info":{"cycles":33502464,"instr":2192583,"l1d_access":928107,"l1d_refill":0,
-0000907675 |"l2d_access":701247,"l2d_refill":41}}
-0000907613 |{"timestamp":152017618,"fuel":25000,"run_idx":0,"refuel_idx":195,"intruder_break":false,"intruder_set_mask":768,"dt":26440,"df":25000,"acc_t":8543383,"acc_f":4900000,"perf_info":{"cycles":27484992,"instr":2192676,"l1d_access":928129,"l1d_refill":0,
-0000907183 |"l2d_access":701266,"l2d_refill":39}}
-0000907118 |{"timestamp":152044343,"fuel":25000,"run_idx":0,"refuel_idx":196,"intruder_break":false,"intruder_set_mask":512,"dt":26652,"df":25000,"acc_t":8570035,"acc_f":4925000,"perf_info":{"cycles":27705122,"instr":2192443,"l1d_access":928077,"l1d_refill":0,
-0000906678 |"l2d_access":701213,"l2d_refill":40}}
-0000906618 |{"timestamp":152054692,"fuel":25000,"run_idx":0,"refuel_idx":197,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":8580289,"acc_f":4950000,"perf_info":{"cycles":10659507,"instr":2192377,"l1d_access":928036,"l1d_refill":0,"l
-0000906182 |2d_access":701171,"l2d_refill":39}}
-0000906125 |{"timestamp":152107067,"fuel":25000,"run_idx":0,"refuel_idx":198,"intruder_break":false,"intruder_set_mask":1023,"dt":52355,"df":25000,"acc_t":8632644,"acc_f":4975000,"perf_info":{"cycles":54424220,"instr":2192492,"l1d_access":928091,"l1d_refill":0
-0000905686 |,"l2d_access":701390,"l2d_refill":8401}}
-0000905616 |{"timestamp":152169160,"fuel":25000,"run_idx":0,"refuel_idx":199,"intruder_break":false,"intruder_set_mask":1022,"dt":61986,"df":25000,"acc_t":8694630,"acc_f":5000000,"perf_info":{"cycles":64434321,"instr":2192584,"l1d_access":928106,"l1d_refill":0
-0000905177 |,"l2d_access":701503,"l2d_refill":8394}}
-0000905111 |{"timestamp":152228730,"fuel":25000,"run_idx":0,"refuel_idx":200,"intruder_break":false,"intruder_set_mask":1020,"dt":59442,"df":25000,"acc_t":8754072,"acc_f":5025000,"perf_info":{"cycles":61791369,"instr":2192415,"l1d_access":928052,"l1d_refill":0
-0000904668 |,"l2d_access":701365,"l2d_refill":3489}}
-0000904602 |{"timestamp":152286986,"fuel":25000,"run_idx":0,"refuel_idx":201,"intruder_break":false,"intruder_set_mask":1016,"dt":58129,"df":25000,"acc_t":8812201,"acc_f":5050000,"perf_info":{"cycles":60425924,"instr":2192704,"l1d_access":928154,"l1d_refill":0
-0000904159 |,"l2d_access":701453,"l2d_refill":1867}}
-0000904088 |{"timestamp":152343044,"fuel":25000,"run_idx":0,"refuel_idx":202,"intruder_break":false,"intruder_set_mask":1008,"dt":55936,"df":25000,"acc_t":8868137,"acc_f":5075000,"perf_info":{"cycles":58145884,"instr":2192378,"l1d_access":928033,"l1d_refill":0
-0000903675 |,"l2d_access":701312,"l2d_refill":682}}
-0000903587 |{"timestamp":152394291,"fuel":25000,"run_idx":0,"refuel_idx":203,"intruder_break":false,"intruder_set_mask":992,"dt":51132,"df":25000,"acc_t":8919269,"acc_f":5100000,"perf_info":{"cycles":53151863,"instr":2192493,"l1d_access":928094,"l1d_refill":0,
-0000903168 |"l2d_access":701302,"l2d_refill":55}}
-0000903103 |{"timestamp":152436412,"fuel":25000,"run_idx":0,"refuel_idx":204,"intruder_break":false,"intruder_set_mask":960,"dt":42016,"df":25000,"acc_t":8961285,"acc_f":5125000,"perf_info":{"cycles":43676430,"instr":2192584,"l1d_access":928102,"l1d_refill":0,
-0000902673 |"l2d_access":701252,"l2d_refill":52}}
-0000902611 |{"timestamp":152468709,"fuel":25000,"run_idx":0,"refuel_idx":205,"intruder_break":false,"intruder_set_mask":896,"dt":32205,"df":25000,"acc_t":8993490,"acc_f":5150000,"perf_info":{"cycles":33477931,"instr":2192439,"l1d_access":928070,"l1d_refill":0,
-0000902172 |"l2d_access":701203,"l2d_refill":37}}
-0000902111 |{"timestamp":152495203,"fuel":25000,"run_idx":0,"refuel_idx":206,"intruder_break":false,"intruder_set_mask":768,"dt":26422,"df":25000,"acc_t":9019912,"acc_f":5175000,"perf_info":{"cycles":27465987,"instr":2192632,"l1d_access":928124,"l1d_refill":0,
-0000901672 |"l2d_access":701279,"l2d_refill":42}}
-0000901610 |{"timestamp":152521926,"fuel":25000,"run_idx":0,"refuel_idx":207,"intruder_break":false,"intruder_set_mask":512,"dt":26654,"df":25000,"acc_t":9046566,"acc_f":5200000,"perf_info":{"cycles":27707587,"instr":2192451,"l1d_access":928063,"l1d_refill":0,
-0000901171 |"l2d_access":701195,"l2d_refill":37}}
-0000901108 |{"timestamp":152532273,"fuel":25000,"run_idx":0,"refuel_idx":208,"intruder_break":false,"intruder_set_mask":0,"dt":10255,"df":25000,"acc_t":9056821,"acc_f":5225000,"perf_info":{"cycles":10659524,"instr":2192397,"l1d_access":928065,"l1d_refill":0,"l
-0000900672 |2d_access":701188,"l2d_refill":37}}
-0000900614 |{"timestamp":152584687,"fuel":25000,"run_idx":0,"refuel_idx":209,"intruder_break":false,"intruder_set_mask":1023,"dt":52394,"df":25000,"acc_t":9109215,"acc_f":5250000,"perf_info":{"cycles":54465078,"instr":2192670,"l1d_access":928125,"l1d_refill":0
-0000900174 |,"l2d_access":701419,"l2d_refill":8419}}
-0000900105 |{"timestamp":152646721,"fuel":25000,"run_idx":0,"refuel_idx":210,"intruder_break":false,"intruder_set_mask":1022,"dt":61926,"df":25000,"acc_t":9171141,"acc_f":5275000,"perf_info":{"cycles":64372303,"instr":2192425,"l1d_access":928063,"l1d_refill":0
-0000899666 |,"l2d_access":701459,"l2d_refill":8409}}
-0000899600 |{"timestamp":152706273,"fuel":25000,"run_idx":0,"refuel_idx":211,"intruder_break":false,"intruder_set_mask":1020,"dt":59419,"df":25000,"acc_t":9230560,"acc_f":5300000,"perf_info":{"cycles":61766850,"instr":2192605,"l1d_access":928104,"l1d_refill":0
-0000899178 |,"l2d_access":701413,"l2d_refill":3482}}
-0000899091 |{"timestamp":152764548,"fuel":25000,"run_idx":0,"refuel_idx":212,"intruder_break":false,"intruder_set_mask":1016,"dt":58148,"df":25000,"acc_t":9288708,"acc_f":5325000,"perf_info":{"cycles":60445342,"instr":2192489,"l1d_access":928087,"l1d_refill":0
-0000898669 |,"l2d_access":701454,"l2d_refill":1880}}
-0000898599 |{"timestamp":152820540,"fuel":25000,"run_idx":0,"refuel_idx":213,"intruder_break":false,"intruder_set_mask":1008,"dt":55865,"df":25000,"acc_t":9344573,"acc_f":5350000,"perf_info":{"cycles":58072487,"instr":2192384,"l1d_access":928059,"l1d_refill":0
-0000898169 |,"l2d_access":701352,"l2d_refill":670}}
-0000898105 |{"timestamp":152871675,"fuel":25000,"run_idx":0,"refuel_idx":214,"intruder_break":false,"intruder_set_mask":992,"dt":51013,"df":25000,"acc_t":9395586,"acc_f":5375000,"perf_info":{"cycles":53027951,"instr":2192664,"l1d_access":928122,"l1d_refill":0,
-0000897665 |"l2d_access":701344,"l2d_refill":61}}
-0000897601 |{"timestamp":152913968,"fuel":25000,"run_idx":0,"refuel_idx":215,"intruder_break":false,"intruder_set_mask":960,"dt":42187,"df":25000,"acc_t":9437773,"acc_f":5400000,"perf_info":{"cycles":43854588,"instr":2192454,"l1d_access":928076,"l1d_refill":0,
-0000897165 |"l2d_access":701241,"l2d_refill":40}}
-0000897104 |{"timestamp":152946234,"fuel":25000,"run_idx":0,"refuel_idx":216,"intruder_break":false,"intruder_set_mask":896,"dt":32177,"df":25000,"acc_t":9469950,"acc_f":5425000,"perf_info":{"cycles":33448011,"instr":2192592,"l1d_access":928097,"l1d_refill":0,
-0000896665 |"l2d_access":701250,"l2d_refill":40}}
-0000896604 |{"timestamp":152972788,"fuel":25000,"run_idx":0,"refuel_idx":217,"intruder_break":false,"intruder_set_mask":768,"dt":26474,"df":25000,"acc_t":9496424,"acc_f":5450000,"perf_info":{"cycles":27520368,"instr":2192493,"l1d_access":928091,"l1d_refill":0,
-0000896166 |"l2d_access":701228,"l2d_refill":46}}
-0000896100 |{"timestamp":152999497,"fuel":25000,"run_idx":0,"refuel_idx":218,"intruder_break":false,"intruder_set_mask":512,"dt":26639,"df":25000,"acc_t":9523063,"acc_f":5475000,"perf_info":{"cycles":27691614,"instr":2192371,"l1d_access":928051,"l1d_refill":0,
-0000895661 |"l2d_access":701198,"l2d_refill":38}}
-0000895600 |{"timestamp":153009838,"fuel":25000,"run_idx":0,"refuel_idx":219,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":9533317,"acc_f":5500000,"perf_info":{"cycles":10659118,"instr":2192450,"l1d_access":928063,"l1d_refill":0,"l
-0000895165 |2d_access":701180,"l2d_refill":38}}
-0000895107 |{"timestamp":153062125,"fuel":25000,"run_idx":0,"refuel_idx":220,"intruder_break":false,"intruder_set_mask":1023,"dt":52267,"df":25000,"acc_t":9585584,"acc_f":5525000,"perf_info":{"cycles":54332162,"instr":2192572,"l1d_access":928102,"l1d_refill":0
-0000894689 |,"l2d_access":701388,"l2d_refill":8325}}
-0000894598 |{"timestamp":153124020,"fuel":25000,"run_idx":0,"refuel_idx":221,"intruder_break":false,"intruder_set_mask":1022,"dt":61785,"df":25000,"acc_t":9647369,"acc_f":5550000,"perf_info":{"cycles":64226270,"instr":2192379,"l1d_access":928033,"l1d_refill":0
-0000894180 |,"l2d_access":701426,"l2d_refill":7891}}
-0000894115 |{"timestamp":153183954,"fuel":25000,"run_idx":0,"refuel_idx":222,"intruder_break":false,"intruder_set_mask":1020,"dt":59807,"df":25000,"acc_t":9707176,"acc_f":5575000,"perf_info":{"cycles":62170370,"instr":2192406,"l1d_access":928071,"l1d_refill":0
-0000893684 |,"l2d_access":701399,"l2d_refill":4231}}
-0000893614 |{"timestamp":153242637,"fuel":25000,"run_idx":0,"refuel_idx":223,"intruder_break":false,"intruder_set_mask":1016,"dt":58563,"df":25000,"acc_t":9765739,"acc_f":5600000,"perf_info":{"cycles":60876871,"instr":2192677,"l1d_access":928128,"l1d_refill":0
-0000893175 |,"l2d_access":701469,"l2d_refill":2973}}
-0000893109 |{"timestamp":153298630,"fuel":25000,"run_idx":0,"refuel_idx":224,"intruder_break":false,"intruder_set_mask":1008,"dt":55870,"df":25000,"acc_t":9821609,"acc_f":5625000,"perf_info":{"cycles":58077206,"instr":2192440,"l1d_access":928070,"l1d_refill":0
-0000892666 |,"l2d_access":701360,"l2d_refill":689}}
-0000892601 |{"timestamp":153349846,"fuel":25000,"run_idx":0,"refuel_idx":225,"intruder_break":false,"intruder_set_mask":992,"dt":51100,"df":25000,"acc_t":9872709,"acc_f":5650000,"perf_info":{"cycles":53118385,"instr":2192634,"l1d_access":928124,"l1d_refill":0,
-0000892162 |"l2d_access":701351,"l2d_refill":57}}
-0000892097 |{"timestamp":153392127,"fuel":25000,"run_idx":0,"refuel_idx":226,"intruder_break":false,"intruder_set_mask":960,"dt":42172,"df":25000,"acc_t":9914881,"acc_f":5675000,"perf_info":{"cycles":43837585,"instr":2192451,"l1d_access":928063,"l1d_refill":0,
-0000891662 |"l2d_access":701220,"l2d_refill":52}}
-0000891598 |{"timestamp":153424401,"fuel":25000,"run_idx":0,"refuel_idx":227,"intruder_break":false,"intruder_set_mask":896,"dt":32183,"df":25000,"acc_t":9947064,"acc_f":5700000,"perf_info":{"cycles":33454558,"instr":2192399,"l1d_access":928065,"l1d_refill":0,
-0000891158 |"l2d_access":701219,"l2d_refill":37}}
-0000891098 |{"timestamp":153450892,"fuel":25000,"run_idx":0,"refuel_idx":228,"intruder_break":false,"intruder_set_mask":768,"dt":26417,"df":25000,"acc_t":9973481,"acc_f":5725000,"perf_info":{"cycles":27460594,"instr":2192672,"l1d_access":928125,"l1d_refill":0,
-0000890659 |"l2d_access":701263,"l2d_refill":39}}
-0000890593 |{"timestamp":153477624,"fuel":25000,"run_idx":0,"refuel_idx":229,"intruder_break":false,"intruder_set_mask":512,"dt":26661,"df":25000,"acc_t":10000142,"acc_f":5750000,"perf_info":{"cycles":27714746,"instr":2192425,"l1d_access":928063,"l1d_refill":0
-0000890175 |,"l2d_access":701204,"l2d_refill":38}}
-0000890091 |{"timestamp":153487965,"fuel":25000,"run_idx":0,"refuel_idx":230,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":10010396,"acc_f":5775000,"perf_info":{"cycles":10659690,"instr":2192605,"l1d_access":928104,"l1d_refill":0,"
-0000889678 |l2d_access":701212,"l2d_refill":37}}
-0000889619 |{"timestamp":153540303,"fuel":25000,"run_idx":0,"refuel_idx":231,"intruder_break":false,"intruder_set_mask":1023,"dt":52318,"df":25000,"acc_t":10062714,"acc_f":5800000,"perf_info":{"cycles":54385654,"instr":2192488,"l1d_access":928087,"l1d_refill":
-0000889187 |0,"l2d_access":701381,"l2d_refill":8386}}
-0000889116 |{"timestamp":153602230,"fuel":25000,"run_idx":0,"refuel_idx":232,"intruder_break":false,"intruder_set_mask":1022,"dt":61817,"df":25000,"acc_t":10124531,"acc_f":5825000,"perf_info":{"cycles":64259770,"instr":2192385,"l1d_access":928059,"l1d_refill":
-0000888676 |0,"l2d_access":701426,"l2d_refill":7926}}
-0000888606 |{"timestamp":153662132,"fuel":25000,"run_idx":0,"refuel_idx":233,"intruder_break":false,"intruder_set_mask":1020,"dt":59774,"df":25000,"acc_t":10184305,"acc_f":5850000,"perf_info":{"cycles":62136012,"instr":2192445,"l1d_access":928059,"l1d_refill":
-0000888166 |0,"l2d_access":701391,"l2d_refill":4234}}
-0000888095 |{"timestamp":153720777,"fuel":25000,"run_idx":0,"refuel_idx":234,"intruder_break":false,"intruder_set_mask":1016,"dt":58525,"df":25000,"acc_t":10242830,"acc_f":5875000,"perf_info":{"cycles":60837318,"instr":2192668,"l1d_access":928136,"l1d_refill":
-0000887656 |0,"l2d_access":701451,"l2d_refill":3006}}
-0000887589 |{"timestamp":153776795,"fuel":25000,"run_idx":0,"refuel_idx":235,"intruder_break":false,"intruder_set_mask":1008,"dt":55895,"df":25000,"acc_t":10298725,"acc_f":5900000,"perf_info":{"cycles":58102721,"instr":2192591,"l1d_access":928097,"l1d_refill":
-0000887146 |0,"l2d_access":701360,"l2d_refill":675}}
-0000887080 |{"timestamp":153827947,"fuel":25000,"run_idx":0,"refuel_idx":236,"intruder_break":false,"intruder_set_mask":992,"dt":51036,"df":25000,"acc_t":10349761,"acc_f":5925000,"perf_info":{"cycles":53052261,"instr":2192494,"l1d_access":928091,"l1d_refill":0
-0000886641 |,"l2d_access":701311,"l2d_refill":70}}
-0000886574 |{"timestamp":153870201,"fuel":25000,"run_idx":0,"refuel_idx":237,"intruder_break":false,"intruder_set_mask":960,"dt":42153,"df":25000,"acc_t":10391914,"acc_f":5950000,"perf_info":{"cycles":43818292,"instr":2192370,"l1d_access":928051,"l1d_refill":0
-0000886135 |,"l2d_access":701209,"l2d_refill":37}}
-0000886068 |{"timestamp":153902528,"fuel":25000,"run_idx":0,"refuel_idx":238,"intruder_break":false,"intruder_set_mask":896,"dt":32239,"df":25000,"acc_t":10424153,"acc_f":5975000,"perf_info":{"cycles":33512195,"instr":2192449,"l1d_access":928063,"l1d_refill":0
-0000885633 |,"l2d_access":701199,"l2d_refill":52}}
-0000885571 |{"timestamp":153929000,"fuel":25000,"run_idx":0,"refuel_idx":239,"intruder_break":false,"intruder_set_mask":768,"dt":26398,"df":25000,"acc_t":10450551,"acc_f":6000000,"perf_info":{"cycles":27440917,"instr":2192670,"l1d_access":928138,"l1d_refill":0
-0000885148 |,"l2d_access":701278,"l2d_refill":41}}
-0000885061 |{"timestamp":153955757,"fuel":25000,"run_idx":0,"refuel_idx":240,"intruder_break":false,"intruder_set_mask":512,"dt":26686,"df":25000,"acc_t":10477237,"acc_f":6025000,"perf_info":{"cycles":27740678,"instr":2192380,"l1d_access":928041,"l1d_refill":0
-0000884643 |,"l2d_access":701185,"l2d_refill":37}}
-0000884581 |{"timestamp":153966096,"fuel":25000,"run_idx":0,"refuel_idx":241,"intruder_break":false,"intruder_set_mask":0,"dt":10255,"df":25000,"acc_t":10487492,"acc_f":6050000,"perf_info":{"cycles":10660085,"instr":2192657,"l1d_access":928137,"l1d_refill":0,"
-0000884153 |l2d_access":701241,"l2d_refill":37}}
-0000884090 |{"timestamp":154018503,"fuel":25000,"run_idx":0,"refuel_idx":242,"intruder_break":false,"intruder_set_mask":1023,"dt":52387,"df":25000,"acc_t":10539879,"acc_f":6075000,"perf_info":{"cycles":54457631,"instr":2192419,"l1d_access":928060,"l1d_refill":
-0000883655 |0,"l2d_access":701355,"l2d_refill":8334}}
-0000883583 |{"timestamp":154080303,"fuel":25000,"run_idx":0,"refuel_idx":243,"intruder_break":false,"intruder_set_mask":1022,"dt":61691,"df":25000,"acc_t":10601570,"acc_f":6100000,"perf_info":{"cycles":64129052,"instr":2192448,"l1d_access":928067,"l1d_refill":
-0000883148 |0,"l2d_access":701448,"l2d_refill":7803}}
-0000883076 |{"timestamp":154140219,"fuel":25000,"run_idx":0,"refuel_idx":244,"intruder_break":false,"intruder_set_mask":1020,"dt":59790,"df":25000,"acc_t":10661360,"acc_f":6125000,"perf_info":{"cycles":62152529,"instr":2192584,"l1d_access":928102,"l1d_refill":
-0000882633 |0,"l2d_access":701410,"l2d_refill":4219}}
-0000882567 |{"timestamp":154198862,"fuel":25000,"run_idx":0,"refuel_idx":245,"intruder_break":false,"intruder_set_mask":1016,"dt":58518,"df":25000,"acc_t":10719878,"acc_f":6150000,"perf_info":{"cycles":60830313,"instr":2192490,"l1d_access":928087,"l1d_refill":
-0000882123 |0,"l2d_access":701388,"l2d_refill":2986}}
-0000882052 |{"timestamp":154254865,"fuel":25000,"run_idx":0,"refuel_idx":246,"intruder_break":false,"intruder_set_mask":1008,"dt":55882,"df":25000,"acc_t":10775760,"acc_f":6175000,"perf_info":{"cycles":58089662,"instr":2192586,"l1d_access":928107,"l1d_refill":
-0000881612 |0,"l2d_access":701349,"l2d_refill":694}}
-0000881547 |{"timestamp":154306185,"fuel":25000,"run_idx":0,"refuel_idx":247,"intruder_break":false,"intruder_set_mask":992,"dt":51202,"df":25000,"acc_t":10826962,"acc_f":6200000,"perf_info":{"cycles":53225798,"instr":2192451,"l1d_access":928063,"l1d_refill":0
-0000881107 |,"l2d_access":701305,"l2d_refill":57}}
-0000881041 |{"timestamp":154348411,"fuel":25000,"run_idx":0,"refuel_idx":248,"intruder_break":false,"intruder_set_mask":960,"dt":42117,"df":25000,"acc_t":10869079,"acc_f":6225000,"perf_info":{"cycles":43781108,"instr":2192432,"l1d_access":928067,"l1d_refill":0
-0000880623 |,"l2d_access":701223,"l2d_refill":38}}
-0000880535 |{"timestamp":154380706,"fuel":25000,"run_idx":0,"refuel_idx":249,"intruder_break":false,"intruder_set_mask":896,"dt":32202,"df":25000,"acc_t":10901281,"acc_f":6250000,"perf_info":{"cycles":33473737,"instr":2192647,"l1d_access":928130,"l1d_refill":0
-0000880118 |,"l2d_access":701257,"l2d_refill":53}}
