B::PrintfTrace.List_MESSAGE
_____record_|message
-0000025270 |{"timestamp":246135624,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1016,"dt":2372458,"df":25000000,"acc_t":194596588,"acc_f":2025000000,"perf_info":{"cycles":2466170550,"instr":2414437479,"l1d_access":1005
-0000024843 |825208,"l1d_refill":1226232,"l2d_refill":127620}}
-0000024763 |{"timestamp":248487156,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1008,"dt":2351519,"df":25000000,"acc_t":196948107,"acc_f":2050000000,"perf_info":{"cycles":2444403639,"instr":2414437394,"l1d_access":1005
-0000024328 |825187,"l1d_refill":1235824,"l2d_refill":79718}}
-0000024249 |{"timestamp":250823458,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":992,"dt":2336291,"df":25000000,"acc_t":199284398,"acc_f":2075000000,"perf_info":{"cycles":2428575047,"instr":2414437752,"l1d_access":10058
-0000023814 |25296,"l1d_refill":1236123,"l2d_refill":31879}}
-0000023736 |{"timestamp":253163981,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":960,"dt":2340511,"df":25000000,"acc_t":201624909,"acc_f":2100000000,"perf_info":{"cycles":2432962230,"instr":2414436979,"l1d_access":10058
-0000023301 |24946,"l1d_refill":1232647,"l2d_refill":19965}}
-0000023224 |{"timestamp":255504833,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":896,"dt":2340841,"df":25000000,"acc_t":203965750,"acc_f":2125000000,"perf_info":{"cycles":2433304463,"instr":2414437934,"l1d_access":10058
-0000022789 |25252,"l1d_refill":1232926,"l2d_refill":8029}}
-0000022714 |{"timestamp":257843145,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":768,"dt":2338300,"df":25000000,"acc_t":206304050,"acc_f":2150000000,"perf_info":{"cycles":2430662861,"instr":2414437294,"l1d_access":10058
-0000022279 |25247,"l1d_refill":1227083,"l2d_refill":5062}}
-0000022203 |{"timestamp":260166869,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":512,"dt":2323712,"df":25000000,"acc_t":208627762,"acc_f":2175000000,"perf_info":{"cycles":2415499474,"instr":2414437728,"l1d_access":10058
-0000021768 |25281,"l1d_refill":1239413,"l2d_refill":2063}}
-0000021692 |{"timestamp":262488646,"fuel":25000000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":0,"dt":2321765,"df":25000000,"acc_t":210949527,"acc_f":2200000000,"perf_info":{"cycles":2413474840,"instr":2414437369,"l1d_access":1005825
-0000021257 |209,"l1d_refill":1229017,"l2d_refill":85}}
-0000021184 |{"timestamp":265145773,"fuel":25000000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1023,"dt":2657117,"df":25000000,"acc_t":213606644,"acc_f":2225000000,"perf_info":{"cycles":2762073310,"instr":2414437906,"l1d_access":1005
-0000020774 |825350,"l1d_refill":1229598,"l2d_refill":1142206}}
-0000020667 |{"timestamp":267699160,"fuel":25000000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":1022,"dt":2553370,"df":25000000,"acc_t":216160014,"acc_f":2250000000,"perf_info":{"cycles":2654229203,"instr":2414437413,"l1d_access":1005
-0000020257 |825243,"l1d_refill":1241866,"l2d_refill":575957}}
-0000020151 |{"timestamp":270137702,"fuel":25000000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1020,"dt":2438525,"df":25000000,"acc_t":218598539,"acc_f":2275000000,"perf_info":{"cycles":2534846690,"instr":2414437719,"l1d_access":1005
-0000019741 |825415,"l1d_refill":1233157,"l2d_refill":287411}}
-0000019662 |{"timestamp":272526401,"fuel":25000000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1016,"dt":2388684,"df":25000000,"acc_t":220987223,"acc_f":2300000000,"perf_info":{"cycles":2483037980,"instr":2414437383,"l1d_access":1005
-0000019234 |825175,"l1d_refill":1227784,"l2d_refill":158810}}
-0000019155 |{"timestamp":274878022,"fuel":25000000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1008,"dt":2351607,"df":25000000,"acc_t":223338830,"acc_f":2325000000,"perf_info":{"cycles":2444496041,"instr":2414438002,"l1d_access":1005
-0000018719 |825490,"l1d_refill":1232481,"l2d_refill":69866}}
-0000018641 |{"timestamp":277211546,"fuel":25000000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":992,"dt":2333513,"df":25000000,"acc_t":225672343,"acc_f":2350000000,"perf_info":{"cycles":2425686662,"instr":2414437449,"l1d_access":10058
-0000018205 |25233,"l1d_refill":1234986,"l2d_refill":36631}}
-0000018128 |{"timestamp":279550344,"fuel":25000000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":960,"dt":2338787,"df":25000000,"acc_t":228011130,"acc_f":2375000000,"perf_info":{"cycles":2431169275,"instr":2414437567,"l1d_access":10058
-0000017692 |25136,"l1d_refill":1230915,"l2d_refill":19402}}
-0000017612 |{"timestamp":281885798,"fuel":25000000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":896,"dt":2335443,"df":25000000,"acc_t":230346573,"acc_f":2400000000,"perf_info":{"cycles":2427692609,"instr":2414436988,"l1d_access":10058
-0000017180 |24953,"l1d_refill":1229316,"l2d_refill":8304}}
-0000017102 |{"timestamp":284220954,"fuel":25000000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":768,"dt":2335145,"df":25000000,"acc_t":232681718,"acc_f":2425000000,"perf_info":{"cycles":2427383208,"instr":2414437934,"l1d_access":10058
-0000016670 |25241,"l1d_refill":1228067,"l2d_refill":5115}}
-0000016591 |{"timestamp":286554931,"fuel":25000000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":512,"dt":2333966,"df":25000000,"acc_t":235015684,"acc_f":2450000000,"perf_info":{"cycles":2426157159,"instr":2414437151,"l1d_access":10058
-0000016159 |25117,"l1d_refill":1231276,"l2d_refill":2058}}
-0000016080 |{"timestamp":288887517,"fuel":25000000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":0,"dt":2332575,"df":25000000,"acc_t":237348259,"acc_f":2475000000,"perf_info":{"cycles":2424711802,"instr":2414437314,"l1d_access":1005825
-0000015648 |145,"l1d_refill":1231321,"l2d_refill":83}}
-0000015580 |{"timestamp":291561610,"fuel":25000000,"run_idx":0,"refuel_idx":99,"intruder_break":false,"intruder_set_mask":1023,"dt":2674082,"df":25000000,"acc_t":240022341,"acc_f":2500000000,"perf_info":{"cycles":2779708988,"instr":2414437699,"l1d_access":1005
-0000015167 |825409,"l1d_refill":1240297,"l2d_refill":1147091}}
-0000015063 |{"timestamp":294128490,"fuel":25000000,"run_idx":0,"refuel_idx":100,"intruder_break":false,"intruder_set_mask":1022,"dt":2566861,"df":25000000,"acc_t":242589202,"acc_f":2525000000,"perf_info":{"cycles":2668252794,"instr":2414437476,"l1d_access":100
-0000014650 |5825205,"l1d_refill":1246868,"l2d_refill":582795}}
-0000014567 |{"timestamp":296578187,"fuel":25000000,"run_idx":0,"refuel_idx":101,"intruder_break":false,"intruder_set_mask":1020,"dt":2449678,"df":25000000,"acc_t":245038880,"acc_f":2550000000,"perf_info":{"cycles":2546441587,"instr":2414437732,"l1d_access":100
-0000014140 |5825270,"l1d_refill":1232756,"l2d_refill":288701}}
-0000014058 |{"timestamp":298974064,"fuel":25000000,"run_idx":0,"refuel_idx":102,"intruder_break":false,"intruder_set_mask":1016,"dt":2395863,"df":25000000,"acc_t":247434743,"acc_f":2575000000,"perf_info":{"cycles":2490500308,"instr":2414437033,"l1d_access":100
-0000013623 |5824831,"l1d_refill":1229324,"l2d_refill":159156}}
-0000013541 |{"timestamp":301324112,"fuel":25000000,"run_idx":0,"refuel_idx":103,"intruder_break":false,"intruder_set_mask":1008,"dt":2350035,"df":25000000,"acc_t":249784778,"acc_f":2600000000,"perf_info":{"cycles":2442860922,"instr":2414437916,"l1d_access":100
-0000013106 |5825470,"l1d_refill":1238381,"l2d_refill":63859}}
-0000013026 |{"timestamp":303662115,"fuel":25000000,"run_idx":0,"refuel_idx":104,"intruder_break":false,"intruder_set_mask":992,"dt":2337992,"df":25000000,"acc_t":252122770,"acc_f":2625000000,"perf_info":{"cycles":2430342138,"instr":2414437582,"l1d_access":1005
-0000012591 |825308,"l1d_refill":1234483,"l2d_refill":39613}}
-0000012512 |{"timestamp":305989379,"fuel":25000000,"run_idx":0,"refuel_idx":105,"intruder_break":false,"intruder_set_mask":960,"dt":2327253,"df":25000000,"acc_t":254450023,"acc_f":2650000000,"perf_info":{"cycles":2419179510,"instr":2414437929,"l1d_access":1005
-0000012077 |825473,"l1d_refill":1226396,"l2d_refill":16034}}
-0000011998 |{"timestamp":308320982,"fuel":25000000,"run_idx":0,"refuel_idx":106,"intruder_break":false,"intruder_set_mask":896,"dt":2331591,"df":25000000,"acc_t":256781614,"acc_f":2675000000,"perf_info":{"cycles":2423689743,"instr":2414437236,"l1d_access":1005
-0000011563 |825201,"l1d_refill":1224410,"l2d_refill":10149}}
-0000011484 |{"timestamp":310650795,"fuel":25000000,"run_idx":0,"refuel_idx":107,"intruder_break":false,"intruder_set_mask":768,"dt":2329802,"df":25000000,"acc_t":259111416,"acc_f":2700000000,"perf_info":{"cycles":2421828292,"instr":2414437668,"l1d_access":1005
-0000011049 |825224,"l1d_refill":1235284,"l2d_refill":4049}}
-0000010967 |{"timestamp":312978594,"fuel":25000000,"run_idx":0,"refuel_idx":108,"intruder_break":false,"intruder_set_mask":512,"dt":2327788,"df":25000000,"acc_t":261439204,"acc_f":2725000000,"perf_info":{"cycles":2419736180,"instr":2414437594,"l1d_access":1005
-0000010536 |825324,"l1d_refill":1226274,"l2d_refill":2529}}
-0000010456 |{"timestamp":315299590,"fuel":25000000,"run_idx":0,"refuel_idx":109,"intruder_break":false,"intruder_set_mask":0,"dt":2320984,"df":25000000,"acc_t":263760188,"acc_f":2750000000,"perf_info":{"cycles":2412663307,"instr":2414437712,"l1d_access":100582
-0000010046 |5256,"l1d_refill":1229199,"l2d_refill":74}}
-0000009949 |{"timestamp":317961017,"fuel":25000000,"run_idx":0,"refuel_idx":110,"intruder_break":false,"intruder_set_mask":1023,"dt":2661416,"df":25000000,"acc_t":266421604,"acc_f":2775000000,"perf_info":{"cycles":2766542903,"instr":2414437246,"l1d_access":100
-0000009540 |5825230,"l1d_refill":1242608,"l2d_refill":1142814}}
-0000009431 |{"timestamp":320517593,"fuel":25000000,"run_idx":0,"refuel_idx":111,"intruder_break":false,"intruder_set_mask":1022,"dt":2556558,"df":25000000,"acc_t":268978162,"acc_f":2800000000,"perf_info":{"cycles":2657542449,"instr":2414437918,"l1d_access":100
-0000009022 |5825468,"l1d_refill":1241686,"l2d_refill":580381}}
-0000008939 |{"timestamp":322959133,"fuel":25000000,"run_idx":0,"refuel_idx":112,"intruder_break":false,"intruder_set_mask":1020,"dt":2441523,"df":25000000,"acc_t":271419685,"acc_f":2825000000,"perf_info":{"cycles":2537963507,"instr":2414437634,"l1d_access":100
-0000008512 |5825364,"l1d_refill":1234554,"l2d_refill":289170}}
-0000008430 |{"timestamp":325340866,"fuel":25000000,"run_idx":0,"refuel_idx":113,"intruder_break":false,"intruder_set_mask":1016,"dt":2381718,"df":25000000,"acc_t":273801403,"acc_f":2850000000,"perf_info":{"cycles":2475797215,"instr":2414436646,"l1d_access":100
-0000007995 |5824846,"l1d_refill":1247723,"l2d_refill":162415}}
-0000007913 |{"timestamp":327687902,"fuel":25000000,"run_idx":0,"refuel_idx":114,"intruder_break":false,"intruder_set_mask":1008,"dt":2347023,"df":25000000,"acc_t":276148426,"acc_f":2875000000,"perf_info":{"cycles":2439730281,"instr":2414437736,"l1d_access":100
-0000007478 |5825287,"l1d_refill":1259824,"l2d_refill":62593}}
-0000007398 |{"timestamp":330029570,"fuel":25000000,"run_idx":0,"refuel_idx":115,"intruder_break":false,"intruder_set_mask":992,"dt":2341656,"df":25000000,"acc_t":278490082,"acc_f":2900000000,"perf_info":{"cycles":2434151921,"instr":2414437559,"l1d_access":1005
-0000006963 |825343,"l1d_refill":1249717,"l2d_refill":39842}}
-0000006885 |{"timestamp":332368385,"fuel":25000000,"run_idx":0,"refuel_idx":116,"intruder_break":false,"intruder_set_mask":960,"dt":2338803,"df":25000000,"acc_t":280828885,"acc_f":2925000000,"perf_info":{"cycles":2431185642,"instr":2414438002,"l1d_access":1005
-0000006449 |825486,"l1d_refill":1249666,"l2d_refill":15728}}
-0000006371 |{"timestamp":334704293,"fuel":25000000,"run_idx":0,"refuel_idx":117,"intruder_break":false,"intruder_set_mask":896,"dt":2335897,"df":25000000,"acc_t":283164782,"acc_f":2950000000,"perf_info":{"cycles":2428164935,"instr":2414437191,"l1d_access":1005
-0000005935 |825005,"l1d_refill":1248267,"l2d_refill":10056}}
-0000005857 |{"timestamp":337045005,"fuel":25000000,"run_idx":0,"refuel_idx":118,"intruder_break":false,"intruder_set_mask":768,"dt":2340701,"df":25000000,"acc_t":285505483,"acc_f":2975000000,"perf_info":{"cycles":2433159372,"instr":2414437932,"l1d_access":1005
-0000005421 |825476,"l1d_refill":1255562,"l2d_refill":4002}}
-0000005340 |{"timestamp":339384540,"fuel":25000000,"run_idx":0,"refuel_idx":119,"intruder_break":false,"intruder_set_mask":512,"dt":2339523,"df":25000000,"acc_t":287845006,"acc_f":3000000000,"perf_info":{"cycles":2431934957,"instr":2414437209,"l1d_access":1005
-0000004908 |825175,"l1d_refill":1244703,"l2d_refill":2570}}
-0000004829 |{"timestamp":341714313,"fuel":25000000,"run_idx":0,"refuel_idx":120,"intruder_break":false,"intruder_set_mask":0,"dt":2329761,"df":25000000,"acc_t":290174767,"acc_f":3025000000,"perf_info":{"cycles":2421787281,"instr":2414437815,"l1d_access":100582
-0000004418 |5301,"l1d_refill":1250723,"l2d_refill":75}}
-0000004322 |{"timestamp":344382664,"fuel":25000000,"run_idx":0,"refuel_idx":121,"intruder_break":false,"intruder_set_mask":1023,"dt":2668340,"df":25000000,"acc_t":292843107,"acc_f":3050000000,"perf_info":{"cycles":2773739544,"instr":2414437505,"l1d_access":100
-0000003912 |5825293,"l1d_refill":1256545,"l2d_refill":1149466}}
-0000003804 |{"timestamp":346945493,"fuel":25000000,"run_idx":0,"refuel_idx":122,"intruder_break":false,"intruder_set_mask":1022,"dt":2562812,"df":25000000,"acc_t":295405919,"acc_f":3075000000,"perf_info":{"cycles":2664044098,"instr":2414437703,"l1d_access":100
-0000003394 |5825271,"l1d_refill":1254889,"l2d_refill":573515}}
-0000003312 |{"timestamp":349390739,"fuel":25000000,"run_idx":0,"refuel_idx":123,"intruder_break":false,"intruder_set_mask":1020,"dt":2445228,"df":25000000,"acc_t":297851147,"acc_f":3100000000,"perf_info":{"cycles":2541814474,"instr":2414436988,"l1d_access":100
-0000002884 |5824953,"l1d_refill":1242309,"l2d_refill":287703}}
-0000002803 |{"timestamp":351774348,"fuel":25000000,"run_idx":0,"refuel_idx":124,"intruder_break":false,"intruder_set_mask":1016,"dt":2383595,"df":25000000,"acc_t":300234742,"acc_f":3125000000,"perf_info":{"cycles":2477747779,"instr":2414438274,"l1d_access":100
-0000002367 |5825575,"l1d_refill":1254011,"l2d_refill":133523}}
-0000002286 |{"timestamp":354136788,"fuel":25000000,"run_idx":0,"refuel_idx":125,"intruder_break":false,"intruder_set_mask":1008,"dt":2362427,"df":25000000,"acc_t":302597169,"acc_f":3150000000,"perf_info":{"cycles":2455742645,"instr":2414437105,"l1d_access":100
-0000001850 |5825085,"l1d_refill":1259511,"l2d_refill":75220}}
-0000001771 |{"timestamp":356482840,"fuel":25000000,"run_idx":0,"refuel_idx":126,"intruder_break":false,"intruder_set_mask":992,"dt":2346041,"df":25000000,"acc_t":304943210,"acc_f":3175000000,"perf_info":{"cycles":2438709789,"instr":2414437758,"l1d_access":1005
-0000001335 |825301,"l1d_refill":1251989,"l2d_refill":37870}}
-0000001257 |{"timestamp":358821113,"fuel":25000000,"run_idx":0,"refuel_idx":127,"intruder_break":false,"intruder_set_mask":960,"dt":2338262,"df":25000000,"acc_t":307281472,"acc_f":3200000000,"perf_info":{"cycles":2430623288,"instr":2414437180,"l1d_access":1005
-0000000821 |824979,"l1d_refill":1252720,"l2d_refill":16755}}
-0000000743 |{"timestamp":361161539,"fuel":25000000,"run_idx":0,"refuel_idx":128,"intruder_break":false,"intruder_set_mask":896,"dt":2340415,"df":25000000,"acc_t":309621887,"acc_f":3225000000,"perf_info":{"cycles":2432861446,"instr":2414437982,"l1d_access":1005
-0000000307 |825482,"l1d_refill":1254350,"l2d_refill":10064}}
