B::PrintfTrace.List_MESSAGE
_____record_|message
-0000003872 |{"timestamp":303728326,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1023,"dt":2467170,"df":25000000,"acc_t":193538648,"acc_f":2025000000,"perf_info":{"cycles":2564623144,"instr":2414437382,"l1d_access":1006
-0000003436 |420878,"l1d_refill":1239144,"l2d_refill":1136266}}
-0000003355 |{"timestamp":306135196,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1022,"dt":2406856,"df":25000000,"acc_t":195945504,"acc_f":2050000000,"perf_info":{"cycles":2501927646,"instr":2414436477,"l1d_access":1006
-0000002919 |420608,"l1d_refill":1240909,"l2d_refill":586182}}
-0000002840 |{"timestamp":308506042,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":1020,"dt":2370833,"df":25000000,"acc_t":198316337,"acc_f":2075000000,"perf_info":{"cycles":2464480947,"instr":2414436663,"l1d_access":1006
-0000002404 |420653,"l1d_refill":1235973,"l2d_refill":283458}}
-0000002324 |{"timestamp":310859096,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":1016,"dt":2353042,"df":25000000,"acc_t":200669379,"acc_f":2100000000,"perf_info":{"cycles":2445986706,"instr":2414436996,"l1d_access":1006
-0000001910 |420760,"l1d_refill":1240363,"l2d_refill":127128}}
-0000001809 |{"timestamp":313209088,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":1008,"dt":2349980,"df":25000000,"acc_t":203019359,"acc_f":2125000000,"perf_info":{"cycles":2442804755,"instr":2414436795,"l1d_access":1006
-0000001395 |420700,"l1d_refill":1230405,"l2d_refill":78856}}
-0000001295 |{"timestamp":315678981,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":1023,"dt":2469881,"df":25000000,"acc_t":205489240,"acc_f":2150000000,"perf_info":{"cycles":2567441701,"instr":2414437073,"l1d_access":1006
-0000000881 |420795,"l1d_refill":1239755,"l2d_refill":1133589}}
-0000000799 |{"timestamp":318081830,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":1022,"dt":2402835,"df":25000000,"acc_t":207892075,"acc_f":2175000000,"perf_info":{"cycles":2497746863,"instr":2414436707,"l1d_access":1006
-0000000372 |420675,"l1d_refill":1242442,"l2d_refill":576574}}
