B::PrintfTrace.List_MESSAGE
_____record_|message
-0000010042 |{"timestamp":300306475,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1020,"dt":2595092,"df":25000000,"acc_t":206513200,"acc_f":2025000000,"perf_info":{"cycles":2697599484,"instr":2414437641,"l1d_access":1005
-0000009606 |825371,"l1d_refill":1160746,"l2d_refill":285485}}
-0000009527 |{"timestamp":302851956,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1016,"dt":2545458,"df":25000000,"acc_t":209058658,"acc_f":2050000000,"perf_info":{"cycles":2646004301,"instr":2414437394,"l1d_access":1005
-0000009091 |825187,"l1d_refill":1166262,"l2d_refill":161611}}
-0000009011 |{"timestamp":305339182,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":1008,"dt":2487206,"df":25000000,"acc_t":211545864,"acc_f":2075000000,"perf_info":{"cycles":2585451159,"instr":2414437934,"l1d_access":1005
-0000008575 |825478,"l1d_refill":1164803,"l2d_refill":63861}}
-0000008498 |{"timestamp":307666117,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":0,"dt":2326917,"df":25000000,"acc_t":213872781,"acc_f":2100000000,"perf_info":{"cycles":2418830230,"instr":2414437288,"l1d_access":1005825
-0000008062 |255,"l1d_refill":1164072,"l2d_refill":369}}
-0000007992 |{"timestamp":310335782,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":1023,"dt":2669654,"df":25000000,"acc_t":216542435,"acc_f":2125000000,"perf_info":{"cycles":2775105704,"instr":2414437935,"l1d_access":1005
-0000007557 |825252,"l1d_refill":1168468,"l2d_refill":1130975}}
-0000007475 |{"timestamp":313004301,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":1022,"dt":2668499,"df":25000000,"acc_t":219210934,"acc_f":2150000000,"perf_info":{"cycles":2773904936,"instr":2414437208,"l1d_access":1005
-0000007040 |825163,"l1d_refill":1172979,"l2d_refill":574066}}
-0000006959 |{"timestamp":315597309,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":1020,"dt":2592983,"df":25000000,"acc_t":221803917,"acc_f":2175000000,"perf_info":{"cycles":2695406470,"instr":2414437677,"l1d_access":1005
-0000006524 |825234,"l1d_refill":1154931,"l2d_refill":283354}}
-0000006440 |{"timestamp":318142989,"fuel":25000000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":1016,"dt":2545658,"df":25000000,"acc_t":224349575,"acc_f":2200000000,"perf_info":{"cycles":2646212169,"instr":2414437368,"l1d_access":1005
-0000006031 |825209,"l1d_refill":1161700,"l2d_refill":159537}}
-0000005928 |{"timestamp":320631000,"fuel":25000000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1008,"dt":2487991,"df":25000000,"acc_t":226837566,"acc_f":2225000000,"perf_info":{"cycles":2586266000,"instr":2414437906,"l1d_access":1005
-0000005515 |825350,"l1d_refill":1164901,"l2d_refill":64332}}
-0000005410 |{"timestamp":322958792,"fuel":25000000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":0,"dt":2327774,"df":25000000,"acc_t":229165340,"acc_f":2250000000,"perf_info":{"cycles":2419721251,"instr":2414437413,"l1d_access":1005825
-0000005001 |243,"l1d_refill":1166095,"l2d_refill":349}}
-0000004930 |{"timestamp":325629673,"fuel":25000000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1023,"dt":2670870,"df":25000000,"acc_t":231836210,"acc_f":2275000000,"perf_info":{"cycles":2776370702,"instr":2414437537,"l1d_access":1005
-0000004503 |825233,"l1d_refill":1157115,"l2d_refill":1123282}}
-0000004421 |{"timestamp":328296049,"fuel":25000000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1022,"dt":2666354,"df":25000000,"acc_t":234502564,"acc_f":2300000000,"perf_info":{"cycles":2771675324,"instr":2414437450,"l1d_access":1005
-0000003986 |825243,"l1d_refill":1165780,"l2d_refill":573832}}
-0000003906 |{"timestamp":330891324,"fuel":25000000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1020,"dt":2595251,"df":25000000,"acc_t":237097815,"acc_f":2325000000,"perf_info":{"cycles":2697764722,"instr":2414437822,"l1d_access":1005
-0000003471 |825310,"l1d_refill":1161945,"l2d_refill":293708}}
-0000003390 |{"timestamp":333435712,"fuel":25000000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":1016,"dt":2544366,"df":25000000,"acc_t":239642181,"acc_f":2350000000,"perf_info":{"cycles":2644868888,"instr":2414437532,"l1d_access":1005
-0000002955 |825317,"l1d_refill":1166929,"l2d_refill":149030}}
-0000002875 |{"timestamp":335924060,"fuel":25000000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":1008,"dt":2488329,"df":25000000,"acc_t":242130510,"acc_f":2375000000,"perf_info":{"cycles":2586618476,"instr":2414437671,"l1d_access":1005
-0000002440 |825241,"l1d_refill":1165848,"l2d_refill":77811}}
-0000002361 |{"timestamp":338253895,"fuel":25000000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":0,"dt":2329816,"df":25000000,"acc_t":244460326,"acc_f":2400000000,"perf_info":{"cycles":2421844321,"instr":2414437300,"l1d_access":1005825
-0000001926 |264,"l1d_refill":1172214,"l2d_refill":345}}
-0000001855 |{"timestamp":340923016,"fuel":25000000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":1023,"dt":2669111,"df":25000000,"acc_t":247129437,"acc_f":2425000000,"perf_info":{"cycles":2774540344,"instr":2414438085,"l1d_access":1005
-0000001420 |825392,"l1d_refill":1169244,"l2d_refill":1130328}}
-0000001338 |{"timestamp":343585623,"fuel":25000000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":1022,"dt":2662587,"df":25000000,"acc_t":249792024,"acc_f":2450000000,"perf_info":{"cycles":2767759923,"instr":2414437319,"l1d_access":1005
-0000000903 |825285,"l1d_refill":1162378,"l2d_refill":565324}}
-0000000823 |{"timestamp":346178776,"fuel":25000000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":1020,"dt":2593130,"df":25000000,"acc_t":252385154,"acc_f":2475000000,"perf_info":{"cycles":2695559374,"instr":2414437480,"l1d_access":1005
-0000000388 |825311,"l1d_refill":1166034,"l2d_refill":286567}}
