B::PrintfTrace.List_MESSAGE
_____record_|message
-0000009948 |{"timestamp":324137268,"fuel":25000000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1020,"dt":2380909,"df":25000000,"acc_t":193605322,"acc_f":2025000000,"perf_info":{"cycles":2474956106,"instr":2414437309,"l1d_access":1005
-0000009535 |825038,"l1d_refill":1173564,"l2d_refill":285142}}
-0000009432 |{"timestamp":326503688,"fuel":25000000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1016,"dt":2366408,"df":25000000,"acc_t":195971730,"acc_f":2050000000,"perf_info":{"cycles":2459881273,"instr":2414437062,"l1d_access":1005
-0000009019 |824854,"l1d_refill":1161810,"l2d_refill":161163}}
-0000008918 |{"timestamp":328859655,"fuel":25000000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":1008,"dt":2355956,"df":25000000,"acc_t":198327686,"acc_f":2075000000,"perf_info":{"cycles":2449015648,"instr":2414437752,"l1d_access":1005
-0000008504 |825295,"l1d_refill":1156672,"l2d_refill":63216}}
-0000008421 |{"timestamp":331205595,"fuel":25000000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":0,"dt":2345930,"df":25000000,"acc_t":200673616,"acc_f":2100000000,"perf_info":{"cycles":2438593902,"instr":2414436954,"l1d_access":1005824
-0000007998 |920,"l1d_refill":1156570,"l2d_refill":308}}
-0000007927 |{"timestamp":333674890,"fuel":25000000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":1023,"dt":2469284,"df":25000000,"acc_t":203142900,"acc_f":2125000000,"perf_info":{"cycles":2566821334,"instr":2414437732,"l1d_access":1005
-0000007492 |825049,"l1d_refill":1168503,"l2d_refill":1094398}}
-0000007410 |{"timestamp":336084931,"fuel":25000000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":1022,"dt":2410028,"df":25000000,"acc_t":205552928,"acc_f":2150000000,"perf_info":{"cycles":2505224623,"instr":2414436877,"l1d_access":1005
-0000006975 |824830,"l1d_refill":1171170,"l2d_refill":566251}}
-0000006894 |{"timestamp":338467270,"fuel":25000000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":1020,"dt":2382326,"df":25000000,"acc_t":207935254,"acc_f":2175000000,"perf_info":{"cycles":2476427887,"instr":2414437682,"l1d_access":1005
-0000006459 |825238,"l1d_refill":1164298,"l2d_refill":282160}}
-0000006379 |{"timestamp":340835730,"fuel":25000000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":1016,"dt":2368448,"df":25000000,"acc_t":210303702,"acc_f":2200000000,"perf_info":{"cycles":2462002311,"instr":2414437417,"l1d_access":1005
-0000005944 |825257,"l1d_refill":1159389,"l2d_refill":160971}}
-0000005863 |{"timestamp":343190707,"fuel":25000000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1008,"dt":2354966,"df":25000000,"acc_t":212658668,"acc_f":2225000000,"perf_info":{"cycles":2447987499,"instr":2414437842,"l1d_access":1005
-0000005428 |825285,"l1d_refill":1155253,"l2d_refill":63514}}
-0000005349 |{"timestamp":345538901,"fuel":25000000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":0,"dt":2348182,"df":25000000,"acc_t":215006850,"acc_f":2250000000,"perf_info":{"cycles":2440935835,"instr":2414437081,"l1d_access":1005824
-0000004914 |909,"l1d_refill":1158006,"l2d_refill":307}}
-0000004844 |{"timestamp":348010550,"fuel":25000000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1023,"dt":2471638,"df":25000000,"acc_t":217478488,"acc_f":2275000000,"perf_info":{"cycles":2569268511,"instr":2414437763,"l1d_access":1005
-0000004409 |825459,"l1d_refill":1161916,"l2d_refill":1092326}}
-0000004327 |{"timestamp":350424541,"fuel":25000000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1022,"dt":2413978,"df":25000000,"acc_t":219892466,"acc_f":2300000000,"perf_info":{"cycles":2509329993,"instr":2414437390,"l1d_access":1005
-0000003913 |825182,"l1d_refill":1172694,"l2d_refill":566442}}
-0000003811 |{"timestamp":352808378,"fuel":25000000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1020,"dt":2383824,"df":25000000,"acc_t":222276290,"acc_f":2325000000,"perf_info":{"cycles":2477985325,"instr":2414437714,"l1d_access":1005
-0000003397 |825202,"l1d_refill":1168490,"l2d_refill":291162}}
-0000003296 |{"timestamp":355174970,"fuel":25000000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":1016,"dt":2366580,"df":25000000,"acc_t":224642870,"acc_f":2350000000,"perf_info":{"cycles":2460060192,"instr":2414437200,"l1d_access":1005
-0000002882 |824984,"l1d_refill":1157689,"l2d_refill":143834}}
-0000002801 |{"timestamp":357531164,"fuel":25000000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":1008,"dt":2356183,"df":25000000,"acc_t":226999053,"acc_f":2375000000,"perf_info":{"cycles":2449251826,"instr":2414437571,"l1d_access":1005
-0000002375 |825140,"l1d_refill":1161419,"l2d_refill":77522}}
-0000002297 |{"timestamp":359875746,"fuel":25000000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":0,"dt":2344571,"df":25000000,"acc_t":229343624,"acc_f":2400000000,"perf_info":{"cycles":2437182135,"instr":2414436965,"l1d_access":1005824
-0000001861 |929,"l1d_refill":1161724,"l2d_refill":318}}
-0000001791 |{"timestamp":362342448,"fuel":25000000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":1023,"dt":2466691,"df":25000000,"acc_t":231810315,"acc_f":2425000000,"perf_info":{"cycles":2564126067,"instr":2414438086,"l1d_access":1005
-0000001355 |825392,"l1d_refill":1168209,"l2d_refill":1088580}}
-0000001274 |{"timestamp":364750688,"fuel":25000000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":1022,"dt":2408227,"df":25000000,"acc_t":234218542,"acc_f":2450000000,"perf_info":{"cycles":2503351858,"instr":2414436987,"l1d_access":1005
-0000000838 |824952,"l1d_refill":1166683,"l2d_refill":557520}}
-0000000759 |{"timestamp":367128731,"fuel":25000000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":1020,"dt":2378030,"df":25000000,"acc_t":236596572,"acc_f":2475000000,"perf_info":{"cycles":2471962441,"instr":2414437147,"l1d_access":1005
-0000000323 |824977,"l1d_refill":1172162,"l2d_refill":285470}}
